timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1709164800000,2024-02-29T00:00:00Z,899-1-1-01,,device_not_recording
1709164860000,2024-02-29T00:01:00Z,899-1-1-01,,device_not_recording
1709164920000,2024-02-29T00:02:00Z,899-1-1-01,,device_not_recording
1709164980000,2024-02-29T00:03:00Z,899-1-1-01,,device_not_recording
1709165040000,2024-02-29T00:04:00Z,899-1-1-01,,device_not_recording
1709165100000,2024-02-29T00:05:00Z,899-1-1-01,,device_not_recording
1709165160000,2024-02-29T00:06:00Z,899-1-1-01,,device_not_recording
1709165220000,2024-02-29T00:07:00Z,899-1-1-01,,device_not_recording
1709165280000,2024-02-29T00:08:00Z,899-1-1-01,,device_not_recording
1709165340000,2024-02-29T00:09:00Z,899-1-1-01,,device_not_recording
1709165400000,2024-02-29T00:10:00Z,899-1-1-01,,device_not_recording
1709165460000,2024-02-29T00:11:00Z,899-1-1-01,,device_not_recording
1709165520000,2024-02-29T00:12:00Z,899-1-1-01,,device_not_recording
1709165580000,2024-02-29T00:13:00Z,899-1-1-01,,device_not_recording
1709165640000,2024-02-29T00:14:00Z,899-1-1-01,,device_not_recording
1709165700000,2024-02-29T00:15:00Z,899-1-1-01,,device_not_recording
1709165760000,2024-02-29T00:16:00Z,899-1-1-01,,device_not_recording
1709165820000,2024-02-29T00:17:00Z,899-1-1-01,,device_not_recording
1709165880000,2024-02-29T00:18:00Z,899-1-1-01,,device_not_recording
1709165940000,2024-02-29T00:19:00Z,899-1-1-01,,device_not_recording
1709166000000,2024-02-29T00:20:00Z,899-1-1-01,,device_not_recording
1709166060000,2024-02-29T00:21:00Z,899-1-1-01,,device_not_recording
1709166120000,2024-02-29T00:22:00Z,899-1-1-01,,device_not_recording
1709166180000,2024-02-29T00:23:00Z,899-1-1-01,,device_not_recording
1709166240000,2024-02-29T00:24:00Z,899-1-1-01,,device_not_recording
1709166300000,2024-02-29T00:25:00Z,899-1-1-01,,device_not_recording
1709166360000,2024-02-29T00:26:00Z,899-1-1-01,,device_not_recording
1709166420000,2024-02-29T00:27:00Z,899-1-1-01,,device_not_recording
1709166480000,2024-02-29T00:28:00Z,899-1-1-01,,device_not_recording
1709166540000,2024-02-29T00:29:00Z,899-1-1-01,,device_not_recording
1709166600000,2024-02-29T00:30:00Z,899-1-1-01,,device_not_recording
1709166660000,2024-02-29T00:31:00Z,899-1-1-01,,device_not_recording
1709166720000,2024-02-29T00:32:00Z,899-1-1-01,,device_not_recording
1709166780000,2024-02-29T00:33:00Z,899-1-1-01,,device_not_recording
1709166840000,2024-02-29T00:34:00Z,899-1-1-01,,device_not_recording
1709166900000,2024-02-29T00:35:00Z,899-1-1-01,,device_not_recording
1709166960000,2024-02-29T00:36:00Z,899-1-1-01,,device_not_recording
1709167020000,2024-02-29T00:37:00Z,899-1-1-01,,device_not_recording
1709167080000,2024-02-29T00:38:00Z,899-1-1-01,,device_not_recording
1709167140000,2024-02-29T00:39:00Z,899-1-1-01,,device_not_recording
1709167200000,2024-02-29T00:40:00Z,899-1-1-01,,device_not_recording
1709167260000,2024-02-29T00:41:00Z,899-1-1-01,,device_not_recording
1709167320000,2024-02-29T00:42:00Z,899-1-1-01,,device_not_recording
1709167380000,2024-02-29T00:43:00Z,899-1-1-01,,device_not_recording
1709167440000,2024-02-29T00:44:00Z,899-1-1-01,,device_not_recording
1709167500000,2024-02-29T00:45:00Z,899-1-1-01,,device_not_recording
1709167560000,2024-02-29T00:46:00Z,899-1-1-01,,device_not_recording
1709167620000,2024-02-29T00:47:00Z,899-1-1-01,,device_not_recording
1709167680000,2024-02-29T00:48:00Z,899-1-1-01,,device_not_recording
1709167740000,2024-02-29T00:49:00Z,899-1-1-01,,device_not_recording
1709167800000,2024-02-29T00:50:00Z,899-1-1-01,,device_not_recording
1709167860000,2024-02-29T00:51:00Z,899-1-1-01,,device_not_recording
1709167920000,2024-02-29T00:52:00Z,899-1-1-01,,device_not_recording
1709167980000,2024-02-29T00:53:00Z,899-1-1-01,,device_not_recording
1709168040000,2024-02-29T00:54:00Z,899-1-1-01,,device_not_recording
1709168100000,2024-02-29T00:55:00Z,899-1-1-01,,device_not_recording
1709168160000,2024-02-29T00:56:00Z,899-1-1-01,,device_not_recording
1709168220000,2024-02-29T00:57:00Z,899-1-1-01,,device_not_recording
1709168280000,2024-02-29T00:58:00Z,899-1-1-01,,device_not_recording
1709168340000,2024-02-29T00:59:00Z,899-1-1-01,,device_not_recording
1709168400000,2024-02-29T01:00:00Z,899-1-1-01,,device_not_recording
1709168460000,2024-02-29T01:01:00Z,899-1-1-01,,device_not_recording
1709168520000,2024-02-29T01:02:00Z,899-1-1-01,,device_not_recording
1709168580000,2024-02-29T01:03:00Z,899-1-1-01,,device_not_recording
1709168640000,2024-02-29T01:04:00Z,899-1-1-01,,device_not_recording
1709168700000,2024-02-29T01:05:00Z,899-1-1-01,,device_not_recording
1709168760000,2024-02-29T01:06:00Z,899-1-1-01,,device_not_recording
1709168820000,2024-02-29T01:07:00Z,899-1-1-01,,device_not_recording
1709168880000,2024-02-29T01:08:00Z,899-1-1-01,,device_not_recording
1709168940000,2024-02-29T01:09:00Z,899-1-1-01,,device_not_recording
1709169000000,2024-02-29T01:10:00Z,899-1-1-01,,device_not_recording
1709169060000,2024-02-29T01:11:00Z,899-1-1-01,,device_not_recording
1709169120000,2024-02-29T01:12:00Z,899-1-1-01,,device_not_recording
1709169180000,2024-02-29T01:13:00Z,899-1-1-01,,device_not_recording
1709169240000,2024-02-29T01:14:00Z,899-1-1-01,,device_not_recording
1709169300000,2024-02-29T01:15:00Z,899-1-1-01,,device_not_recording
1709169360000,2024-02-29T01:16:00Z,899-1-1-01,,device_not_recording
1709169420000,2024-02-29T01:17:00Z,899-1-1-01,,device_not_recording
1709169480000,2024-02-29T01:18:00Z,899-1-1-01,,device_not_recording
1709169540000,2024-02-29T01:19:00Z,899-1-1-01,,device_not_recording
1709169600000,2024-02-29T01:20:00Z,899-1-1-01,,device_not_recording
1709169660000,2024-02-29T01:21:00Z,899-1-1-01,,device_not_recording
1709169720000,2024-02-29T01:22:00Z,899-1-1-01,,device_not_recording
1709169780000,2024-02-29T01:23:00Z,899-1-1-01,,device_not_recording
1709169840000,2024-02-29T01:24:00Z,899-1-1-01,,device_not_recording
1709169900000,2024-02-29T01:25:00Z,899-1-1-01,,device_not_recording
1709169960000,2024-02-29T01:26:00Z,899-1-1-01,,device_not_recording
1709170020000,2024-02-29T01:27:00Z,899-1-1-01,,device_not_recording
1709170080000,2024-02-29T01:28:00Z,899-1-1-01,,device_not_recording
1709170140000,2024-02-29T01:29:00Z,899-1-1-01,,device_not_recording
1709170200000,2024-02-29T01:30:00Z,899-1-1-01,,device_not_recording
1709170260000,2024-02-29T01:31:00Z,899-1-1-01,,device_not_recording
1709170320000,2024-02-29T01:32:00Z,899-1-1-01,,device_not_recording
1709170380000,2024-02-29T01:33:00Z,899-1-1-01,,device_not_recording
1709170440000,2024-02-29T01:34:00Z,899-1-1-01,,device_not_recording
1709170500000,2024-02-29T01:35:00Z,899-1-1-01,,device_not_recording
1709170560000,2024-02-29T01:36:00Z,899-1-1-01,,device_not_recording
1709170620000,2024-02-29T01:37:00Z,899-1-1-01,,device_not_recording
1709170680000,2024-02-29T01:38:00Z,899-1-1-01,,device_not_recording
1709170740000,2024-02-29T01:39:00Z,899-1-1-01,,device_not_recording
1709170800000,2024-02-29T01:40:00Z,899-1-1-01,,device_not_recording
1709170860000,2024-02-29T01:41:00Z,899-1-1-01,,device_not_recording
1709170920000,2024-02-29T01:42:00Z,899-1-1-01,,device_not_recording
1709170980000,2024-02-29T01:43:00Z,899-1-1-01,,device_not_recording
1709171040000,2024-02-29T01:44:00Z,899-1-1-01,,device_not_recording
1709171100000,2024-02-29T01:45:00Z,899-1-1-01,,device_not_recording
1709171160000,2024-02-29T01:46:00Z,899-1-1-01,,device_not_recording
1709171220000,2024-02-29T01:47:00Z,899-1-1-01,,device_not_recording
1709171280000,2024-02-29T01:48:00Z,899-1-1-01,,device_not_recording
1709171340000,2024-02-29T01:49:00Z,899-1-1-01,,device_not_recording
1709171400000,2024-02-29T01:50:00Z,899-1-1-01,,device_not_recording
1709171460000,2024-02-29T01:51:00Z,899-1-1-01,,device_not_recording
1709171520000,2024-02-29T01:52:00Z,899-1-1-01,,device_not_recording
1709171580000,2024-02-29T01:53:00Z,899-1-1-01,,device_not_recording
1709171640000,2024-02-29T01:54:00Z,899-1-1-01,,device_not_recording
1709171700000,2024-02-29T01:55:00Z,899-1-1-01,,device_not_recording
1709171760000,2024-02-29T01:56:00Z,899-1-1-01,,device_not_recording
1709171820000,2024-02-29T01:57:00Z,899-1-1-01,,device_not_recording
1709171880000,2024-02-29T01:58:00Z,899-1-1-01,,device_not_recording
1709171940000,2024-02-29T01:59:00Z,899-1-1-01,,device_not_recording
1709172000000,2024-02-29T02:00:00Z,899-1-1-01,,device_not_recording
1709172060000,2024-02-29T02:01:00Z,899-1-1-01,,device_not_recording
1709172120000,2024-02-29T02:02:00Z,899-1-1-01,,device_not_recording
1709172180000,2024-02-29T02:03:00Z,899-1-1-01,,device_not_recording
1709172240000,2024-02-29T02:04:00Z,899-1-1-01,,device_not_recording
1709172300000,2024-02-29T02:05:00Z,899-1-1-01,,device_not_recording
1709172360000,2024-02-29T02:06:00Z,899-1-1-01,,device_not_recording
1709172420000,2024-02-29T02:07:00Z,899-1-1-01,,device_not_recording
1709172480000,2024-02-29T02:08:00Z,899-1-1-01,,device_not_recording
1709172540000,2024-02-29T02:09:00Z,899-1-1-01,,device_not_recording
1709172600000,2024-02-29T02:10:00Z,899-1-1-01,,device_not_recording
1709172660000,2024-02-29T02:11:00Z,899-1-1-01,,device_not_recording
1709172720000,2024-02-29T02:12:00Z,899-1-1-01,,device_not_recording
1709172780000,2024-02-29T02:13:00Z,899-1-1-01,,device_not_recording
1709172840000,2024-02-29T02:14:00Z,899-1-1-01,,device_not_recording
1709172900000,2024-02-29T02:15:00Z,899-1-1-01,,device_not_recording
1709172960000,2024-02-29T02:16:00Z,899-1-1-01,,device_not_recording
1709173020000,2024-02-29T02:17:00Z,899-1-1-01,,device_not_recording
1709173080000,2024-02-29T02:18:00Z,899-1-1-01,,device_not_recording
1709173140000,2024-02-29T02:19:00Z,899-1-1-01,,device_not_recording
1709173200000,2024-02-29T02:20:00Z,899-1-1-01,,device_not_recording
1709173260000,2024-02-29T02:21:00Z,899-1-1-01,,device_not_recording
1709173320000,2024-02-29T02:22:00Z,899-1-1-01,,device_not_recording
1709173380000,2024-02-29T02:23:00Z,899-1-1-01,,device_not_recording
1709173440000,2024-02-29T02:24:00Z,899-1-1-01,,device_not_recording
1709173500000,2024-02-29T02:25:00Z,899-1-1-01,,device_not_recording
1709173560000,2024-02-29T02:26:00Z,899-1-1-01,,device_not_recording
1709173620000,2024-02-29T02:27:00Z,899-1-1-01,,device_not_recording
1709173680000,2024-02-29T02:28:00Z,899-1-1-01,,device_not_recording
1709173740000,2024-02-29T02:29:00Z,899-1-1-01,,device_not_recording
1709173800000,2024-02-29T02:30:00Z,899-1-1-01,,device_not_recording
1709173860000,2024-02-29T02:31:00Z,899-1-1-01,,device_not_recording
1709173920000,2024-02-29T02:32:00Z,899-1-1-01,,device_not_recording
1709173980000,2024-02-29T02:33:00Z,899-1-1-01,,device_not_recording
1709174040000,2024-02-29T02:34:00Z,899-1-1-01,,device_not_recording
1709174100000,2024-02-29T02:35:00Z,899-1-1-01,,device_not_recording
1709174160000,2024-02-29T02:36:00Z,899-1-1-01,,device_not_recording
1709174220000,2024-02-29T02:37:00Z,899-1-1-01,,device_not_recording
1709174280000,2024-02-29T02:38:00Z,899-1-1-01,,device_not_recording
1709174340000,2024-02-29T02:39:00Z,899-1-1-01,,device_not_recording
1709174400000,2024-02-29T02:40:00Z,899-1-1-01,,device_not_recording
1709174460000,2024-02-29T02:41:00Z,899-1-1-01,,device_not_recording
1709174520000,2024-02-29T02:42:00Z,899-1-1-01,,device_not_recording
1709174580000,2024-02-29T02:43:00Z,899-1-1-01,,device_not_recording
1709174640000,2024-02-29T02:44:00Z,899-1-1-01,,device_not_recording
1709174700000,2024-02-29T02:45:00Z,899-1-1-01,,device_not_recording
1709174760000,2024-02-29T02:46:00Z,899-1-1-01,,device_not_recording
1709174820000,2024-02-29T02:47:00Z,899-1-1-01,,device_not_recording
1709174880000,2024-02-29T02:48:00Z,899-1-1-01,,device_not_recording
1709174940000,2024-02-29T02:49:00Z,899-1-1-01,,device_not_recording
1709175000000,2024-02-29T02:50:00Z,899-1-1-01,,device_not_recording
1709175060000,2024-02-29T02:51:00Z,899-1-1-01,,device_not_recording
1709175120000,2024-02-29T02:52:00Z,899-1-1-01,,device_not_recording
1709175180000,2024-02-29T02:53:00Z,899-1-1-01,,device_not_recording
1709175240000,2024-02-29T02:54:00Z,899-1-1-01,,device_not_recording
1709175300000,2024-02-29T02:55:00Z,899-1-1-01,,device_not_recording
1709175360000,2024-02-29T02:56:00Z,899-1-1-01,,device_not_recording
1709175420000,2024-02-29T02:57:00Z,899-1-1-01,,device_not_recording
1709175480000,2024-02-29T02:58:00Z,899-1-1-01,,device_not_recording
1709175540000,2024-02-29T02:59:00Z,899-1-1-01,,device_not_recording
1709175600000,2024-02-29T03:00:00Z,899-1-1-01,,device_not_recording
1709175660000,2024-02-29T03:01:00Z,899-1-1-01,,device_not_recording
1709175720000,2024-02-29T03:02:00Z,899-1-1-01,,device_not_recording
1709175780000,2024-02-29T03:03:00Z,899-1-1-01,,device_not_recording
1709175840000,2024-02-29T03:04:00Z,899-1-1-01,,device_not_recording
1709175900000,2024-02-29T03:05:00Z,899-1-1-01,,device_not_recording
1709175960000,2024-02-29T03:06:00Z,899-1-1-01,,device_not_recording
1709176020000,2024-02-29T03:07:00Z,899-1-1-01,,device_not_recording
1709176080000,2024-02-29T03:08:00Z,899-1-1-01,,device_not_recording
1709176140000,2024-02-29T03:09:00Z,899-1-1-01,,device_not_recording
1709176200000,2024-02-29T03:10:00Z,899-1-1-01,,device_not_recording
1709176260000,2024-02-29T03:11:00Z,899-1-1-01,,device_not_recording
1709176320000,2024-02-29T03:12:00Z,899-1-1-01,,device_not_recording
1709176380000,2024-02-29T03:13:00Z,899-1-1-01,,device_not_recording
1709176440000,2024-02-29T03:14:00Z,899-1-1-01,,device_not_recording
1709176500000,2024-02-29T03:15:00Z,899-1-1-01,,device_not_recording
1709176560000,2024-02-29T03:16:00Z,899-1-1-01,,device_not_recording
1709176620000,2024-02-29T03:17:00Z,899-1-1-01,,device_not_recording
1709176680000,2024-02-29T03:18:00Z,899-1-1-01,,device_not_recording
1709176740000,2024-02-29T03:19:00Z,899-1-1-01,,device_not_recording
1709176800000,2024-02-29T03:20:00Z,899-1-1-01,,device_not_recording
1709176860000,2024-02-29T03:21:00Z,899-1-1-01,,device_not_recording
1709176920000,2024-02-29T03:22:00Z,899-1-1-01,,device_not_recording
1709176980000,2024-02-29T03:23:00Z,899-1-1-01,,device_not_recording
1709177040000,2024-02-29T03:24:00Z,899-1-1-01,,device_not_recording
1709177100000,2024-02-29T03:25:00Z,899-1-1-01,,device_not_recording
1709177160000,2024-02-29T03:26:00Z,899-1-1-01,,device_not_recording
1709177220000,2024-02-29T03:27:00Z,899-1-1-01,,device_not_recording
1709177280000,2024-02-29T03:28:00Z,899-1-1-01,,device_not_recording
1709177340000,2024-02-29T03:29:00Z,899-1-1-01,,device_not_recording
1709177400000,2024-02-29T03:30:00Z,899-1-1-01,,device_not_recording
1709177460000,2024-02-29T03:31:00Z,899-1-1-01,,device_not_recording
1709177520000,2024-02-29T03:32:00Z,899-1-1-01,,device_not_recording
1709177580000,2024-02-29T03:33:00Z,899-1-1-01,,device_not_recording
1709177640000,2024-02-29T03:34:00Z,899-1-1-01,,device_not_recording
1709177700000,2024-02-29T03:35:00Z,899-1-1-01,,device_not_recording
1709177760000,2024-02-29T03:36:00Z,899-1-1-01,,device_not_recording
1709177820000,2024-02-29T03:37:00Z,899-1-1-01,,device_not_recording
1709177880000,2024-02-29T03:38:00Z,899-1-1-01,,device_not_recording
1709177940000,2024-02-29T03:39:00Z,899-1-1-01,,device_not_recording
1709178000000,2024-02-29T03:40:00Z,899-1-1-01,,device_not_recording
1709178060000,2024-02-29T03:41:00Z,899-1-1-01,,device_not_recording
1709178120000,2024-02-29T03:42:00Z,899-1-1-01,,device_not_recording
1709178180000,2024-02-29T03:43:00Z,899-1-1-01,,device_not_recording
1709178240000,2024-02-29T03:44:00Z,899-1-1-01,,device_not_recording
1709178300000,2024-02-29T03:45:00Z,899-1-1-01,,device_not_recording
1709178360000,2024-02-29T03:46:00Z,899-1-1-01,,device_not_recording
1709178420000,2024-02-29T03:47:00Z,899-1-1-01,,device_not_recording
1709178480000,2024-02-29T03:48:00Z,899-1-1-01,,device_not_recording
1709178540000,2024-02-29T03:49:00Z,899-1-1-01,,device_not_recording
1709178600000,2024-02-29T03:50:00Z,899-1-1-01,,device_not_recording
1709178660000,2024-02-29T03:51:00Z,899-1-1-01,,device_not_recording
1709178720000,2024-02-29T03:52:00Z,899-1-1-01,,device_not_recording
1709178780000,2024-02-29T03:53:00Z,899-1-1-01,,device_not_recording
1709178840000,2024-02-29T03:54:00Z,899-1-1-01,,device_not_recording
1709178900000,2024-02-29T03:55:00Z,899-1-1-01,,device_not_recording
1709178960000,2024-02-29T03:56:00Z,899-1-1-01,,device_not_recording
1709179020000,2024-02-29T03:57:00Z,899-1-1-01,,device_not_recording
1709179080000,2024-02-29T03:58:00Z,899-1-1-01,,device_not_recording
1709179140000,2024-02-29T03:59:00Z,899-1-1-01,,device_not_recording
1709179200000,2024-02-29T04:00:00Z,899-1-1-01,,device_not_recording
1709179260000,2024-02-29T04:01:00Z,899-1-1-01,,device_not_recording
1709179320000,2024-02-29T04:02:00Z,899-1-1-01,,device_not_recording
1709179380000,2024-02-29T04:03:00Z,899-1-1-01,,device_not_recording
1709179440000,2024-02-29T04:04:00Z,899-1-1-01,,device_not_recording
1709179500000,2024-02-29T04:05:00Z,899-1-1-01,,device_not_recording
1709179560000,2024-02-29T04:06:00Z,899-1-1-01,,device_not_recording
1709179620000,2024-02-29T04:07:00Z,899-1-1-01,,device_not_recording
1709179680000,2024-02-29T04:08:00Z,899-1-1-01,,device_not_recording
1709179740000,2024-02-29T04:09:00Z,899-1-1-01,,device_not_recording
1709179800000,2024-02-29T04:10:00Z,899-1-1-01,,device_not_recording
1709179860000,2024-02-29T04:11:00Z,899-1-1-01,,device_not_recording
1709179920000,2024-02-29T04:12:00Z,899-1-1-01,,device_not_recording
1709179980000,2024-02-29T04:13:00Z,899-1-1-01,,device_not_recording
1709180040000,2024-02-29T04:14:00Z,899-1-1-01,,device_not_recording
1709180100000,2024-02-29T04:15:00Z,899-1-1-01,,device_not_recording
1709180160000,2024-02-29T04:16:00Z,899-1-1-01,,device_not_recording
1709180220000,2024-02-29T04:17:00Z,899-1-1-01,,device_not_recording
1709180280000,2024-02-29T04:18:00Z,899-1-1-01,,device_not_recording
1709180340000,2024-02-29T04:19:00Z,899-1-1-01,,device_not_recording
1709180400000,2024-02-29T04:20:00Z,899-1-1-01,,device_not_recording
1709180460000,2024-02-29T04:21:00Z,899-1-1-01,,device_not_recording
1709180520000,2024-02-29T04:22:00Z,899-1-1-01,,device_not_recording
1709180580000,2024-02-29T04:23:00Z,899-1-1-01,,device_not_recording
1709180640000,2024-02-29T04:24:00Z,899-1-1-01,,device_not_recording
1709180700000,2024-02-29T04:25:00Z,899-1-1-01,,device_not_recording
1709180760000,2024-02-29T04:26:00Z,899-1-1-01,,device_not_recording
1709180820000,2024-02-29T04:27:00Z,899-1-1-01,,device_not_recording
1709180880000,2024-02-29T04:28:00Z,899-1-1-01,,device_not_recording
1709180940000,2024-02-29T04:29:00Z,899-1-1-01,,device_not_recording
1709181000000,2024-02-29T04:30:00Z,899-1-1-01,,device_not_recording
1709181060000,2024-02-29T04:31:00Z,899-1-1-01,,device_not_recording
1709181120000,2024-02-29T04:32:00Z,899-1-1-01,,device_not_recording
1709181180000,2024-02-29T04:33:00Z,899-1-1-01,,device_not_recording
1709181240000,2024-02-29T04:34:00Z,899-1-1-01,,device_not_recording
1709181300000,2024-02-29T04:35:00Z,899-1-1-01,,device_not_recording
1709181360000,2024-02-29T04:36:00Z,899-1-1-01,,device_not_recording
1709181420000,2024-02-29T04:37:00Z,899-1-1-01,,device_not_recording
1709181480000,2024-02-29T04:38:00Z,899-1-1-01,,device_not_recording
1709181540000,2024-02-29T04:39:00Z,899-1-1-01,,device_not_recording
1709181600000,2024-02-29T04:40:00Z,899-1-1-01,,device_not_recording
1709181660000,2024-02-29T04:41:00Z,899-1-1-01,,device_not_recording
1709181720000,2024-02-29T04:42:00Z,899-1-1-01,,device_not_recording
1709181780000,2024-02-29T04:43:00Z,899-1-1-01,,device_not_recording
1709181840000,2024-02-29T04:44:00Z,899-1-1-01,,device_not_recording
1709181900000,2024-02-29T04:45:00Z,899-1-1-01,,device_not_recording
