timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1709181960000,2024-02-29T04:46:00Z,899-1-1-01,,device_not_recording
1709182020000,2024-02-29T04:47:00Z,899-1-1-01,,device_not_recording
1709182080000,2024-02-29T04:48:00Z,899-1-1-01,,device_not_recording
1709182140000,2024-02-29T04:49:00Z,899-1-1-01,,device_not_recording
1709182200000,2024-02-29T04:50:00Z,899-1-1-01,,device_not_recording
1709182260000,2024-02-29T04:51:00Z,899-1-1-01,,device_not_recording
1709182320000,2024-02-29T04:52:00Z,899-1-1-01,,device_not_recording
1709182380000,2024-02-29T04:53:00Z,899-1-1-01,,device_not_recording
1709182440000,2024-02-29T04:54:00Z,899-1-1-01,,device_not_recording
1709182500000,2024-02-29T04:55:00Z,899-1-1-01,,device_not_recording
1709182560000,2024-02-29T04:56:00Z,899-1-1-01,,device_not_recording
1709182620000,2024-02-29T04:57:00Z,899-1-1-01,,device_not_recording
1709182680000,2024-02-29T04:58:00Z,899-1-1-01,,device_not_recording
1709182740000,2024-02-29T04:59:00Z,899-1-1-01,,device_not_recording
1709182800000,2024-02-29T05:00:00Z,899-1-1-01,,device_not_recording
1709182860000,2024-02-29T05:01:00Z,899-1-1-01,,device_not_recording
1709182920000,2024-02-29T05:02:00Z,899-1-1-01,,device_not_recording
1709182980000,2024-02-29T05:03:00Z,899-1-1-01,,device_not_recording
1709183040000,2024-02-29T05:04:00Z,899-1-1-01,,device_not_recording
1709183100000,2024-02-29T05:05:00Z,899-1-1-01,,device_not_recording
1709183160000,2024-02-29T05:06:00Z,899-1-1-01,,device_not_recording
1709183220000,2024-02-29T05:07:00Z,899-1-1-01,,device_not_recording
1709183280000,2024-02-29T05:08:00Z,899-1-1-01,,device_not_recording
1709183340000,2024-02-29T05:09:00Z,899-1-1-01,,device_not_recording
1709183400000,2024-02-29T05:10:00Z,899-1-1-01,,device_not_recording
1709183460000,2024-02-29T05:11:00Z,899-1-1-01,,device_not_recording
1709183520000,2024-02-29T05:12:00Z,899-1-1-01,,device_not_recording
1709183580000,2024-02-29T05:13:00Z,899-1-1-01,,device_not_recording
1709183640000,2024-02-29T05:14:00Z,899-1-1-01,,device_not_recording
1709183700000,2024-02-29T05:15:00Z,899-1-1-01,,device_not_recording
1709183760000,2024-02-29T05:16:00Z,899-1-1-01,,device_not_recording
1709183820000,2024-02-29T05:17:00Z,899-1-1-01,,device_not_recording
1709183880000,2024-02-29T05:18:00Z,899-1-1-01,,device_not_recording
1709183940000,2024-02-29T05:19:00Z,899-1-1-01,,device_not_recording
1709184000000,2024-02-29T05:20:00Z,899-1-1-01,,device_not_recording
1709184060000,2024-02-29T05:21:00Z,899-1-1-01,,device_not_recording
1709184120000,2024-02-29T05:22:00Z,899-1-1-01,,device_not_recording
1709184180000,2024-02-29T05:23:00Z,899-1-1-01,,device_not_recording
1709184240000,2024-02-29T05:24:00Z,899-1-1-01,,device_not_recording
1709184300000,2024-02-29T05:25:00Z,899-1-1-01,,device_not_recording
1709184360000,2024-02-29T05:26:00Z,899-1-1-01,,device_not_recording
1709184420000,2024-02-29T05:27:00Z,899-1-1-01,,device_not_recording
1709184480000,2024-02-29T05:28:00Z,899-1-1-01,,device_not_recording
1709184540000,2024-02-29T05:29:00Z,899-1-1-01,,device_not_recording
1709184600000,2024-02-29T05:30:00Z,899-1-1-01,,device_not_recording
1709184660000,2024-02-29T05:31:00Z,899-1-1-01,,device_not_recording
1709184720000,2024-02-29T05:32:00Z,899-1-1-01,,device_not_recording
1709184780000,2024-02-29T05:33:00Z,899-1-1-01,,device_not_recording
1709184840000,2024-02-29T05:34:00Z,899-1-1-01,,device_not_recording
1709184900000,2024-02-29T05:35:00Z,899-1-1-01,,device_not_recording
1709184960000,2024-02-29T05:36:00Z,899-1-1-01,,device_not_recording
1709185020000,2024-02-29T05:37:00Z,899-1-1-01,,device_not_recording
1709185080000,2024-02-29T05:38:00Z,899-1-1-01,,device_not_recording
1709185140000,2024-02-29T05:39:00Z,899-1-1-01,,device_not_recording
1709185200000,2024-02-29T05:40:00Z,899-1-1-01,,device_not_recording
1709185260000,2024-02-29T05:41:00Z,899-1-1-01,,device_not_recording
1709185320000,2024-02-29T05:42:00Z,899-1-1-01,,device_not_recording
1709185380000,2024-02-29T05:43:00Z,899-1-1-01,,device_not_recording
1709185440000,2024-02-29T05:44:00Z,899-1-1-01,,device_not_recording
1709185500000,2024-02-29T05:45:00Z,899-1-1-01,,device_not_recording
1709185560000,2024-02-29T05:46:00Z,899-1-1-01,,device_not_recording
1709185620000,2024-02-29T05:47:00Z,899-1-1-01,,device_not_recording
1709185680000,2024-02-29T05:48:00Z,899-1-1-01,,device_not_recording
1709185740000,2024-02-29T05:49:00Z,899-1-1-01,,device_not_recording
1709185800000,2024-02-29T05:50:00Z,899-1-1-01,,device_not_recording
1709185860000,2024-02-29T05:51:00Z,899-1-1-01,,device_not_recording
1709185920000,2024-02-29T05:52:00Z,899-1-1-01,,device_not_recording
1709185980000,2024-02-29T05:53:00Z,899-1-1-01,,device_not_recording
1709186040000,2024-02-29T05:54:00Z,899-1-1-01,,device_not_recording
1709186100000,2024-02-29T05:55:00Z,899-1-1-01,,device_not_recording
1709186160000,2024-02-29T05:56:00Z,899-1-1-01,,device_not_recording
1709186220000,2024-02-29T05:57:00Z,899-1-1-01,,device_not_recording
1709186280000,2024-02-29T05:58:00Z,899-1-1-01,,device_not_recording
1709186340000,2024-02-29T05:59:00Z,899-1-1-01,,device_not_recording
1709186400000,2024-02-29T06:00:00Z,899-1-1-01,,device_not_recording
1709186460000,2024-02-29T06:01:00Z,899-1-1-01,,device_not_recording
1709186520000,2024-02-29T06:02:00Z,899-1-1-01,,device_not_recording
1709186580000,2024-02-29T06:03:00Z,899-1-1-01,,device_not_recording
1709186640000,2024-02-29T06:04:00Z,899-1-1-01,,device_not_recording
1709186700000,2024-02-29T06:05:00Z,899-1-1-01,,device_not_recording
1709186760000,2024-02-29T06:06:00Z,899-1-1-01,,device_not_recording
1709186820000,2024-02-29T06:07:00Z,899-1-1-01,,device_not_recording
1709186880000,2024-02-29T06:08:00Z,899-1-1-01,,device_not_recording
1709186940000,2024-02-29T06:09:00Z,899-1-1-01,,device_not_recording
1709187000000,2024-02-29T06:10:00Z,899-1-1-01,,device_not_recording
1709187060000,2024-02-29T06:11:00Z,899-1-1-01,,device_not_recording
1709187120000,2024-02-29T06:12:00Z,899-1-1-01,,device_not_recording
1709187180000,2024-02-29T06:13:00Z,899-1-1-01,,device_not_recording
1709187240000,2024-02-29T06:14:00Z,899-1-1-01,,device_not_recording
1709187300000,2024-02-29T06:15:00Z,899-1-1-01,,device_not_recording
1709187360000,2024-02-29T06:16:00Z,899-1-1-01,,device_not_recording
1709187420000,2024-02-29T06:17:00Z,899-1-1-01,,device_not_recording
1709187480000,2024-02-29T06:18:00Z,899-1-1-01,,device_not_recording
1709187540000,2024-02-29T06:19:00Z,899-1-1-01,,device_not_recording
1709187600000,2024-02-29T06:20:00Z,899-1-1-01,,device_not_recording
1709187660000,2024-02-29T06:21:00Z,899-1-1-01,,device_not_recording
1709187720000,2024-02-29T06:22:00Z,899-1-1-01,,device_not_recording
1709187780000,2024-02-29T06:23:00Z,899-1-1-01,,device_not_recording
1709187840000,2024-02-29T06:24:00Z,899-1-1-01,,device_not_recording
1709187900000,2024-02-29T06:25:00Z,899-1-1-01,,device_not_recording
1709187960000,2024-02-29T06:26:00Z,899-1-1-01,,device_not_recording
1709188020000,2024-02-29T06:27:00Z,899-1-1-01,,device_not_recording
1709188080000,2024-02-29T06:28:00Z,899-1-1-01,,device_not_recording
1709188140000,2024-02-29T06:29:00Z,899-1-1-01,,device_not_recording
1709188200000,2024-02-29T06:30:00Z,899-1-1-01,,device_not_recording
1709188260000,2024-02-29T06:31:00Z,899-1-1-01,,device_not_recording
1709188320000,2024-02-29T06:32:00Z,899-1-1-01,,device_not_recording
1709188380000,2024-02-29T06:33:00Z,899-1-1-01,,device_not_recording
1709188440000,2024-02-29T06:34:00Z,899-1-1-01,,device_not_recording
1709188500000,2024-02-29T06:35:00Z,899-1-1-01,,device_not_recording
1709188560000,2024-02-29T06:36:00Z,899-1-1-01,,device_not_recording
1709188620000,2024-02-29T06:37:00Z,899-1-1-01,,device_not_recording
1709188680000,2024-02-29T06:38:00Z,899-1-1-01,,device_not_recording
1709188740000,2024-02-29T06:39:00Z,899-1-1-01,,device_not_recording
1709188800000,2024-02-29T06:40:00Z,899-1-1-01,,device_not_recording
1709188860000,2024-02-29T06:41:00Z,899-1-1-01,,device_not_recording
1709188920000,2024-02-29T06:42:00Z,899-1-1-01,,device_not_recording
1709188980000,2024-02-29T06:43:00Z,899-1-1-01,,device_not_recording
1709189040000,2024-02-29T06:44:00Z,899-1-1-01,,device_not_recording
1709189100000,2024-02-29T06:45:00Z,899-1-1-01,,device_not_recording
1709189160000,2024-02-29T06:46:00Z,899-1-1-01,,device_not_recording
1709189220000,2024-02-29T06:47:00Z,899-1-1-01,,device_not_recording
1709189280000,2024-02-29T06:48:00Z,899-1-1-01,,device_not_recording
1709189340000,2024-02-29T06:49:00Z,899-1-1-01,,device_not_recording
1709189400000,2024-02-29T06:50:00Z,899-1-1-01,,device_not_recording
1709189460000,2024-02-29T06:51:00Z,899-1-1-01,,device_not_recording
1709189520000,2024-02-29T06:52:00Z,899-1-1-01,,device_not_recording
1709189580000,2024-02-29T06:53:00Z,899-1-1-01,,device_not_recording
1709189640000,2024-02-29T06:54:00Z,899-1-1-01,,device_not_recording
1709189700000,2024-02-29T06:55:00Z,899-1-1-01,,device_not_recording
1709189760000,2024-02-29T06:56:00Z,899-1-1-01,,device_not_recording
1709189820000,2024-02-29T06:57:00Z,899-1-1-01,,device_not_recording
1709189880000,2024-02-29T06:58:00Z,899-1-1-01,,device_not_recording
1709189940000,2024-02-29T06:59:00Z,899-1-1-01,,device_not_recording
1709190000000,2024-02-29T07:00:00Z,899-1-1-01,,device_not_recording
1709190060000,2024-02-29T07:01:00Z,899-1-1-01,,device_not_recording
1709190120000,2024-02-29T07:02:00Z,899-1-1-01,,device_not_recording
1709190180000,2024-02-29T07:03:00Z,899-1-1-01,,device_not_recording
1709190240000,2024-02-29T07:04:00Z,899-1-1-01,,device_not_recording
1709190300000,2024-02-29T07:05:00Z,899-1-1-01,,device_not_recording
1709190360000,2024-02-29T07:06:00Z,899-1-1-01,,device_not_recording
1709190420000,2024-02-29T07:07:00Z,899-1-1-01,,device_not_recording
1709190480000,2024-02-29T07:08:00Z,899-1-1-01,,device_not_recording
1709190540000,2024-02-29T07:09:00Z,899-1-1-01,,device_not_recording
1709190600000,2024-02-29T07:10:00Z,899-1-1-01,,device_not_recording
1709190660000,2024-02-29T07:11:00Z,899-1-1-01,,device_not_recording
1709190720000,2024-02-29T07:12:00Z,899-1-1-01,,device_not_recording
1709190780000,2024-02-29T07:13:00Z,899-1-1-01,,device_not_recording
1709190840000,2024-02-29T07:14:00Z,899-1-1-01,,device_not_recording
1709190900000,2024-02-29T07:15:00Z,899-1-1-01,,device_not_recording
1709190960000,2024-02-29T07:16:00Z,899-1-1-01,,device_not_recording
1709191020000,2024-02-29T07:17:00Z,899-1-1-01,,device_not_recording
1709191080000,2024-02-29T07:18:00Z,899-1-1-01,,device_not_recording
1709191140000,2024-02-29T07:19:00Z,899-1-1-01,,device_not_recording
1709191200000,2024-02-29T07:20:00Z,899-1-1-01,,device_not_recording
1709191260000,2024-02-29T07:21:00Z,899-1-1-01,,device_not_recording
1709191320000,2024-02-29T07:22:00Z,899-1-1-01,,device_not_recording
1709191380000,2024-02-29T07:23:00Z,899-1-1-01,,device_not_recording
1709191440000,2024-02-29T07:24:00Z,899-1-1-01,,device_not_recording
1709191500000,2024-02-29T07:25:00Z,899-1-1-01,,device_not_recording
1709191560000,2024-02-29T07:26:00Z,899-1-1-01,,device_not_recording
1709191620000,2024-02-29T07:27:00Z,899-1-1-01,,device_not_recording
1709191680000,2024-02-29T07:28:00Z,899-1-1-01,,device_not_recording
1709191740000,2024-02-29T07:29:00Z,899-1-1-01,,device_not_recording
1709191800000,2024-02-29T07:30:00Z,899-1-1-01,,device_not_recording
1709191860000,2024-02-29T07:31:00Z,899-1-1-01,,device_not_recording
1709191920000,2024-02-29T07:32:00Z,899-1-1-01,,device_not_recording
1709191980000,2024-02-29T07:33:00Z,899-1-1-01,,device_not_recording
1709192040000,2024-02-29T07:34:00Z,899-1-1-01,,device_not_recording
1709192100000,2024-02-29T07:35:00Z,899-1-1-01,,device_not_recording
1709192160000,2024-02-29T07:36:00Z,899-1-1-01,,device_not_recording
1709192220000,2024-02-29T07:37:00Z,899-1-1-01,,device_not_recording
1709192280000,2024-02-29T07:38:00Z,899-1-1-01,,device_not_recording
1709192340000,2024-02-29T07:39:00Z,899-1-1-01,,device_not_recording
1709192400000,2024-02-29T07:40:00Z,899-1-1-01,,device_not_recording
1709192460000,2024-02-29T07:41:00Z,899-1-1-01,,device_not_recording
1709192520000,2024-02-29T07:42:00Z,899-1-1-01,,device_not_recording
1709192580000,2024-02-29T07:43:00Z,899-1-1-01,,device_not_recording
1709192640000,2024-02-29T07:44:00Z,899-1-1-01,,device_not_recording
1709192700000,2024-02-29T07:45:00Z,899-1-1-01,,device_not_recording
1709192760000,2024-02-29T07:46:00Z,899-1-1-01,,device_not_recording
1709192820000,2024-02-29T07:47:00Z,899-1-1-01,,device_not_recording
1709192880000,2024-02-29T07:48:00Z,899-1-1-01,,device_not_recording
1709192940000,2024-02-29T07:49:00Z,899-1-1-01,,device_not_recording
1709193000000,2024-02-29T07:50:00Z,899-1-1-01,,device_not_recording
1709193060000,2024-02-29T07:51:00Z,899-1-1-01,,device_not_recording
1709193120000,2024-02-29T07:52:00Z,899-1-1-01,,device_not_recording
1709193180000,2024-02-29T07:53:00Z,899-1-1-01,,device_not_recording
1709193240000,2024-02-29T07:54:00Z,899-1-1-01,,device_not_recording
1709193300000,2024-02-29T07:55:00Z,899-1-1-01,,device_not_recording
1709193360000,2024-02-29T07:56:00Z,899-1-1-01,,device_not_recording
1709193420000,2024-02-29T07:57:00Z,899-1-1-01,,device_not_recording
1709193480000,2024-02-29T07:58:00Z,899-1-1-01,,device_not_recording
1709193540000,2024-02-29T07:59:00Z,899-1-1-01,,device_not_recording
1709193600000,2024-02-29T08:00:00Z,899-1-1-01,,device_not_recording
1709193660000,2024-02-29T08:01:00Z,899-1-1-01,,device_not_recording
1709193720000,2024-02-29T08:02:00Z,899-1-1-01,,device_not_recording
1709193780000,2024-02-29T08:03:00Z,899-1-1-01,,device_not_recording
1709193840000,2024-02-29T08:04:00Z,899-1-1-01,,device_not_recording
1709193900000,2024-02-29T08:05:00Z,899-1-1-01,,device_not_recording
1709193960000,2024-02-29T08:06:00Z,899-1-1-01,,device_not_recording
1709194020000,2024-02-29T08:07:00Z,899-1-1-01,,device_not_recording
1709194080000,2024-02-29T08:08:00Z,899-1-1-01,,device_not_recording
1709194140000,2024-02-29T08:09:00Z,899-1-1-01,,device_not_recording
1709194200000,2024-02-29T08:10:00Z,899-1-1-01,,device_not_recording
1709194260000,2024-02-29T08:11:00Z,899-1-1-01,,device_not_recording
1709194320000,2024-02-29T08:12:00Z,899-1-1-01,,device_not_recording
1709194380000,2024-02-29T08:13:00Z,899-1-1-01,,device_not_recording
1709194440000,2024-02-29T08:14:00Z,899-1-1-01,,device_not_recording
1709194500000,2024-02-29T08:15:00Z,899-1-1-01,,device_not_recording
1709194560000,2024-02-29T08:16:00Z,899-1-1-01,,device_not_recording
1709194620000,2024-02-29T08:17:00Z,899-1-1-01,,device_not_recording
1709194680000,2024-02-29T08:18:00Z,899-1-1-01,,device_not_recording
1709194740000,2024-02-29T08:19:00Z,899-1-1-01,,device_not_recording
1709194800000,2024-02-29T08:20:00Z,899-1-1-01,,device_not_recording
1709194860000,2024-02-29T08:21:00Z,899-1-1-01,,device_not_recording
1709194920000,2024-02-29T08:22:00Z,899-1-1-01,,device_not_recording
1709194980000,2024-02-29T08:23:00Z,899-1-1-01,,device_not_recording
1709195040000,2024-02-29T08:24:00Z,899-1-1-01,,device_not_recording
1709195100000,2024-02-29T08:25:00Z,899-1-1-01,,device_not_recording
1709195160000,2024-02-29T08:26:00Z,899-1-1-01,,device_not_recording
1709195220000,2024-02-29T08:27:00Z,899-1-1-01,,device_not_recording
1709195280000,2024-02-29T08:28:00Z,899-1-1-01,,device_not_recording
1709195340000,2024-02-29T08:29:00Z,899-1-1-01,,device_not_recording
1709195400000,2024-02-29T08:30:00Z,899-1-1-01,,device_not_recording
1709195460000,2024-02-29T08:31:00Z,899-1-1-01,,device_not_recording
1709195520000,2024-02-29T08:32:00Z,899-1-1-01,,device_not_recording
1709195580000,2024-02-29T08:33:00Z,899-1-1-01,,device_not_recording
1709195640000,2024-02-29T08:34:00Z,899-1-1-01,,device_not_recording
1709195700000,2024-02-29T08:35:00Z,899-1-1-01,,device_not_recording
1709195760000,2024-02-29T08:36:00Z,899-1-1-01,,device_not_recording
1709195820000,2024-02-29T08:37:00Z,899-1-1-01,,device_not_recording
1709195880000,2024-02-29T08:38:00Z,899-1-1-01,,device_not_recording
1709195940000,2024-02-29T08:39:00Z,899-1-1-01,,device_not_recording
1709196000000,2024-02-29T08:40:00Z,899-1-1-01,,device_not_recording
1709196060000,2024-02-29T08:41:00Z,899-1-1-01,,device_not_recording
1709196120000,2024-02-29T08:42:00Z,899-1-1-01,,device_not_recording
1709196180000,2024-02-29T08:43:00Z,899-1-1-01,,device_not_recording
1709196240000,2024-02-29T08:44:00Z,899-1-1-01,,device_not_recording
1709196300000,2024-02-29T08:45:00Z,899-1-1-01,,device_not_recording
1709196360000,2024-02-29T08:46:00Z,899-1-1-01,,device_not_recording
1709196420000,2024-02-29T08:47:00Z,899-1-1-01,,device_not_recording
1709196480000,2024-02-29T08:48:00Z,899-1-1-01,,device_not_recording
1709196540000,2024-02-29T08:49:00Z,899-1-1-01,,device_not_recording
1709196600000,2024-02-29T08:50:00Z,899-1-1-01,,device_not_recording
1709196660000,2024-02-29T08:51:00Z,899-1-1-01,,device_not_recording
1709196720000,2024-02-29T08:52:00Z,899-1-1-01,,device_not_recording
1709196780000,2024-02-29T08:53:00Z,899-1-1-01,,device_not_recording
1709196840000,2024-02-29T08:54:00Z,899-1-1-01,,device_not_recording
1709196900000,2024-02-29T08:55:00Z,899-1-1-01,,device_not_recording
1709196960000,2024-02-29T08:56:00Z,899-1-1-01,,device_not_recording
1709197020000,2024-02-29T08:57:00Z,899-1-1-01,,device_not_recording
1709197080000,2024-02-29T08:58:00Z,899-1-1-01,,device_not_recording
1709197140000,2024-02-29T08:59:00Z,899-1-1-01,,device_not_recording
1709197200000,2024-02-29T09:00:00Z,899-1-1-01,,device_not_recording
1709197260000,2024-02-29T09:01:00Z,899-1-1-01,,device_not_recording
1709197320000,2024-02-29T09:02:00Z,899-1-1-01,,device_not_recording
1709197380000,2024-02-29T09:03:00Z,899-1-1-01,,device_not_recording
1709197440000,2024-02-29T09:04:00Z,899-1-1-01,,device_not_recording
1709197500000,2024-02-29T09:05:00Z,899-1-1-01,,device_not_recording
1709197560000,2024-02-29T09:06:00Z,899-1-1-01,,device_not_recording
1709197620000,2024-02-29T09:07:00Z,899-1-1-01,,device_not_recording
1709197680000,2024-02-29T09:08:00Z,899-1-1-01,,device_not_recording
1709197740000,2024-02-29T09:09:00Z,899-1-1-01,,device_not_recording
1709197800000,2024-02-29T09:10:00Z,899-1-1-01,,device_not_recording
1709197860000,2024-02-29T09:11:00Z,899-1-1-01,,device_not_recording
1709197920000,2024-02-29T09:12:00Z,899-1-1-01,,device_not_recording
1709197980000,2024-02-29T09:13:00Z,899-1-1-01,,device_not_recording
1709198040000,2024-02-29T09:14:00Z,899-1-1-01,,device_not_recording
1709198100000,2024-02-29T09:15:00Z,899-1-1-01,,device_not_recording
1709198160000,2024-02-29T09:16:00Z,899-1-1-01,,device_not_recording
1709198220000,2024-02-29T09:17:00Z,899-1-1-01,,device_not_recording
1709198280000,2024-02-29T09:18:00Z,899-1-1-01,,device_not_recording
1709198340000,2024-02-29T09:19:00Z,899-1-1-01,,device_not_recording
1709198400000,2024-02-29T09:20:00Z,899-1-1-01,,device_not_recording
1709198460000,2024-02-29T09:21:00Z,899-1-1-01,,device_not_recording
1709198520000,2024-02-29T09:22:00Z,899-1-1-01,,device_not_recording
1709198580000,2024-02-29T09:23:00Z,899-1-1-01,,device_not_recording
1709198640000,2024-02-29T09:24:00Z,899-1-1-01,,device_not_recording
1709198700000,2024-02-29T09:25:00Z,899-1-1-01,,device_not_recording
1709198760000,2024-02-29T09:26:00Z,899-1-1-01,,device_not_recording
1709198820000,2024-02-29T09:27:00Z,899-1-1-01,,device_not_recording
1709198880000,2024-02-29T09:28:00Z,899-1-1-01,,device_not_recording
1709198940000,2024-02-29T09:29:00Z,899-1-1-01,,device_not_recording
1709199000000,2024-02-29T09:30:00Z,899-1-1-01,,device_not_recording
1709199060000,2024-02-29T09:31:00Z,899-1-1-01,,device_not_recording
1709199120000,2024-02-29T09:32:00Z,899-1-1-01,,device_not_recording
