timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1709199180000,2024-02-29T09:33:00Z,899-1-1-01,,device_not_recording
1709199240000,2024-02-29T09:34:00Z,899-1-1-01,,device_not_recording
1709199300000,2024-02-29T09:35:00Z,899-1-1-01,,device_not_recording
1709199360000,2024-02-29T09:36:00Z,899-1-1-01,,device_not_recording
1709199420000,2024-02-29T09:37:00Z,899-1-1-01,,device_not_recording
1709199480000,2024-02-29T09:38:00Z,899-1-1-01,,device_not_recording
1709199540000,2024-02-29T09:39:00Z,899-1-1-01,,device_not_recording
1709199600000,2024-02-29T09:40:00Z,899-1-1-01,,device_not_recording
1709199660000,2024-02-29T09:41:00Z,899-1-1-01,,device_not_recording
1709199720000,2024-02-29T09:42:00Z,899-1-1-01,,device_not_recording
1709199780000,2024-02-29T09:43:00Z,899-1-1-01,,device_not_recording
1709199840000,2024-02-29T09:44:00Z,899-1-1-01,,device_not_recording
1709199900000,2024-02-29T09:45:00Z,899-1-1-01,,device_not_recording
1709199960000,2024-02-29T09:46:00Z,899-1-1-01,,device_not_recording
1709200020000,2024-02-29T09:47:00Z,899-1-1-01,,device_not_recording
1709200080000,2024-02-29T09:48:00Z,899-1-1-01,,device_not_recording
1709200140000,2024-02-29T09:49:00Z,899-1-1-01,,device_not_recording
1709200200000,2024-02-29T09:50:00Z,899-1-1-01,,device_not_recording
1709200260000,2024-02-29T09:51:00Z,899-1-1-01,,device_not_recording
1709200320000,2024-02-29T09:52:00Z,899-1-1-01,,device_not_recording
1709200380000,2024-02-29T09:53:00Z,899-1-1-01,,device_not_recording
1709200440000,2024-02-29T09:54:00Z,899-1-1-01,,device_not_recording
1709200500000,2024-02-29T09:55:00Z,899-1-1-01,,device_not_recording
1709200560000,2024-02-29T09:56:00Z,899-1-1-01,,device_not_recording
1709200620000,2024-02-29T09:57:00Z,899-1-1-01,,device_not_recording
1709200680000,2024-02-29T09:58:00Z,899-1-1-01,,device_not_recording
1709200740000,2024-02-29T09:59:00Z,899-1-1-01,,device_not_recording
1709200800000,2024-02-29T10:00:00Z,899-1-1-01,,device_not_recording
1709200860000,2024-02-29T10:01:00Z,899-1-1-01,,device_not_recording
1709200920000,2024-02-29T10:02:00Z,899-1-1-01,,device_not_recording
1709200980000,2024-02-29T10:03:00Z,899-1-1-01,,device_not_recording
1709201040000,2024-02-29T10:04:00Z,899-1-1-01,,device_not_recording
1709201100000,2024-02-29T10:05:00Z,899-1-1-01,,device_not_recording
1709201160000,2024-02-29T10:06:00Z,899-1-1-01,,device_not_recording
1709201220000,2024-02-29T10:07:00Z,899-1-1-01,,device_not_recording
1709201280000,2024-02-29T10:08:00Z,899-1-1-01,,device_not_recording
1709201340000,2024-02-29T10:09:00Z,899-1-1-01,,device_not_recording
1709201400000,2024-02-29T10:10:00Z,899-1-1-01,,device_not_recording
1709201460000,2024-02-29T10:11:00Z,899-1-1-01,,device_not_recording
1709201520000,2024-02-29T10:12:00Z,899-1-1-01,,device_not_recording
1709201580000,2024-02-29T10:13:00Z,899-1-1-01,,device_not_recording
1709201640000,2024-02-29T10:14:00Z,899-1-1-01,,device_not_recording
1709201700000,2024-02-29T10:15:00Z,899-1-1-01,,device_not_recording
1709201760000,2024-02-29T10:16:00Z,899-1-1-01,,device_not_recording
1709201820000,2024-02-29T10:17:00Z,899-1-1-01,,device_not_recording
1709201880000,2024-02-29T10:18:00Z,899-1-1-01,,device_not_recording
1709201940000,2024-02-29T10:19:00Z,899-1-1-01,,device_not_recording
1709202000000,2024-02-29T10:20:00Z,899-1-1-01,,device_not_recording
1709202060000,2024-02-29T10:21:00Z,899-1-1-01,,device_not_recording
1709202120000,2024-02-29T10:22:00Z,899-1-1-01,,device_not_recording
1709202180000,2024-02-29T10:23:00Z,899-1-1-01,,device_not_recording
1709202240000,2024-02-29T10:24:00Z,899-1-1-01,,device_not_recording
1709202300000,2024-02-29T10:25:00Z,899-1-1-01,,device_not_recording
1709202360000,2024-02-29T10:26:00Z,899-1-1-01,,device_not_recording
1709202420000,2024-02-29T10:27:00Z,899-1-1-01,,device_not_recording
1709202480000,2024-02-29T10:28:00Z,899-1-1-01,,device_not_recording
1709202540000,2024-02-29T10:29:00Z,899-1-1-01,,device_not_recording
1709202600000,2024-02-29T10:30:00Z,899-1-1-01,,device_not_recording
1709202660000,2024-02-29T10:31:00Z,899-1-1-01,,device_not_recording
1709202720000,2024-02-29T10:32:00Z,899-1-1-01,,device_not_recording
1709202780000,2024-02-29T10:33:00Z,899-1-1-01,,device_not_recording
1709202840000,2024-02-29T10:34:00Z,899-1-1-01,,device_not_recording
1709202900000,2024-02-29T10:35:00Z,899-1-1-01,,device_not_recording
1709202960000,2024-02-29T10:36:00Z,899-1-1-01,,device_not_recording
1709203020000,2024-02-29T10:37:00Z,899-1-1-01,,device_not_recording
1709203080000,2024-02-29T10:38:00Z,899-1-1-01,,device_not_recording
1709203140000,2024-02-29T10:39:00Z,899-1-1-01,,device_not_recording
1709203200000,2024-02-29T10:40:00Z,899-1-1-01,,device_not_recording
1709203260000,2024-02-29T10:41:00Z,899-1-1-01,,device_not_recording
1709203320000,2024-02-29T10:42:00Z,899-1-1-01,,device_not_recording
1709203380000,2024-02-29T10:43:00Z,899-1-1-01,,device_not_recording
1709203440000,2024-02-29T10:44:00Z,899-1-1-01,,device_not_recording
1709203500000,2024-02-29T10:45:00Z,899-1-1-01,,device_not_recording
1709203560000,2024-02-29T10:46:00Z,899-1-1-01,,device_not_recording
1709203620000,2024-02-29T10:47:00Z,899-1-1-01,,device_not_recording
1709203680000,2024-02-29T10:48:00Z,899-1-1-01,,device_not_recording
1709203740000,2024-02-29T10:49:00Z,899-1-1-01,,device_not_recording
1709203800000,2024-02-29T10:50:00Z,899-1-1-01,,device_not_recording
1709203860000,2024-02-29T10:51:00Z,899-1-1-01,,device_not_recording
1709203920000,2024-02-29T10:52:00Z,899-1-1-01,,device_not_recording
1709203980000,2024-02-29T10:53:00Z,899-1-1-01,,device_not_recording
1709204040000,2024-02-29T10:54:00Z,899-1-1-01,,device_not_recording
1709204100000,2024-02-29T10:55:00Z,899-1-1-01,,device_not_recording
1709204160000,2024-02-29T10:56:00Z,899-1-1-01,,device_not_recording
1709204220000,2024-02-29T10:57:00Z,899-1-1-01,,device_not_recording
1709204280000,2024-02-29T10:58:00Z,899-1-1-01,,device_not_recording
1709204340000,2024-02-29T10:59:00Z,899-1-1-01,,device_not_recording
1709204400000,2024-02-29T11:00:00Z,899-1-1-01,,device_not_recording
1709204460000,2024-02-29T11:01:00Z,899-1-1-01,,device_not_recording
1709204520000,2024-02-29T11:02:00Z,899-1-1-01,,device_not_recording
1709204580000,2024-02-29T11:03:00Z,899-1-1-01,,device_not_recording
1709204640000,2024-02-29T11:04:00Z,899-1-1-01,,device_not_recording
1709204700000,2024-02-29T11:05:00Z,899-1-1-01,,device_not_recording
1709204760000,2024-02-29T11:06:00Z,899-1-1-01,,device_not_recording
1709204820000,2024-02-29T11:07:00Z,899-1-1-01,,device_not_recording
1709204880000,2024-02-29T11:08:00Z,899-1-1-01,,device_not_recording
1709204940000,2024-02-29T11:09:00Z,899-1-1-01,,device_not_recording
1709205000000,2024-02-29T11:10:00Z,899-1-1-01,,device_not_recording
1709205060000,2024-02-29T11:11:00Z,899-1-1-01,,device_not_recording
1709205120000,2024-02-29T11:12:00Z,899-1-1-01,,device_not_recording
1709205180000,2024-02-29T11:13:00Z,899-1-1-01,,device_not_recording
1709205240000,2024-02-29T11:14:00Z,899-1-1-01,,device_not_recording
1709205300000,2024-02-29T11:15:00Z,899-1-1-01,,device_not_recording
1709205360000,2024-02-29T11:16:00Z,899-1-1-01,,device_not_recording
1709205420000,2024-02-29T11:17:00Z,899-1-1-01,,device_not_recording
1709205480000,2024-02-29T11:18:00Z,899-1-1-01,,device_not_recording
1709205540000,2024-02-29T11:19:00Z,899-1-1-01,,device_not_recording
1709205600000,2024-02-29T11:20:00Z,899-1-1-01,,device_not_recording
1709205660000,2024-02-29T11:21:00Z,899-1-1-01,,device_not_recording
1709205720000,2024-02-29T11:22:00Z,899-1-1-01,,device_not_recording
1709205780000,2024-02-29T11:23:00Z,899-1-1-01,,device_not_recording
1709205840000,2024-02-29T11:24:00Z,899-1-1-01,,device_not_recording
1709205900000,2024-02-29T11:25:00Z,899-1-1-01,,device_not_recording
1709205960000,2024-02-29T11:26:00Z,899-1-1-01,,device_not_recording
1709206020000,2024-02-29T11:27:00Z,899-1-1-01,,device_not_recording
1709206080000,2024-02-29T11:28:00Z,899-1-1-01,,device_not_recording
1709206140000,2024-02-29T11:29:00Z,899-1-1-01,,device_not_recording
1709206200000,2024-02-29T11:30:00Z,899-1-1-01,,device_not_recording
1709206260000,2024-02-29T11:31:00Z,899-1-1-01,,device_not_recording
1709206320000,2024-02-29T11:32:00Z,899-1-1-01,,device_not_recording
1709206380000,2024-02-29T11:33:00Z,899-1-1-01,,device_not_recording
1709206440000,2024-02-29T11:34:00Z,899-1-1-01,,device_not_recording
1709206500000,2024-02-29T11:35:00Z,899-1-1-01,,device_not_recording
1709206560000,2024-02-29T11:36:00Z,899-1-1-01,,device_not_recording
1709206620000,2024-02-29T11:37:00Z,899-1-1-01,,device_not_recording
1709206680000,2024-02-29T11:38:00Z,899-1-1-01,,device_not_recording
1709206740000,2024-02-29T11:39:00Z,899-1-1-01,,device_not_recording
1709206800000,2024-02-29T11:40:00Z,899-1-1-01,,device_not_recording
1709206860000,2024-02-29T11:41:00Z,899-1-1-01,,device_not_recording
1709206920000,2024-02-29T11:42:00Z,899-1-1-01,,device_not_recording
1709206980000,2024-02-29T11:43:00Z,899-1-1-01,,device_not_recording
1709207040000,2024-02-29T11:44:00Z,899-1-1-01,,device_not_recording
1709207100000,2024-02-29T11:45:00Z,899-1-1-01,,device_not_recording
1709207160000,2024-02-29T11:46:00Z,899-1-1-01,,device_not_recording
1709207220000,2024-02-29T11:47:00Z,899-1-1-01,,device_not_recording
1709207280000,2024-02-29T11:48:00Z,899-1-1-01,,device_not_recording
1709207340000,2024-02-29T11:49:00Z,899-1-1-01,,device_not_recording
1709207400000,2024-02-29T11:50:00Z,899-1-1-01,,device_not_recording
1709207460000,2024-02-29T11:51:00Z,899-1-1-01,,device_not_recording
1709207520000,2024-02-29T11:52:00Z,899-1-1-01,,device_not_recording
1709207580000,2024-02-29T11:53:00Z,899-1-1-01,,device_not_recording
1709207640000,2024-02-29T11:54:00Z,899-1-1-01,,device_not_recording
1709207700000,2024-02-29T11:55:00Z,899-1-1-01,,device_not_recording
1709207760000,2024-02-29T11:56:00Z,899-1-1-01,,device_not_recording
1709207820000,2024-02-29T11:57:00Z,899-1-1-01,,device_not_recording
1709207880000,2024-02-29T11:58:00Z,899-1-1-01,,device_not_recording
1709207940000,2024-02-29T11:59:00Z,899-1-1-01,,device_not_recording
1709208000000,2024-02-29T12:00:00Z,899-1-1-01,,device_not_recording
1709208060000,2024-02-29T12:01:00Z,899-1-1-01,,device_not_recording
1709208120000,2024-02-29T12:02:00Z,899-1-1-01,,device_not_recording
1709208180000,2024-02-29T12:03:00Z,899-1-1-01,,device_not_recording
1709208240000,2024-02-29T12:04:00Z,899-1-1-01,,device_not_recording
1709208300000,2024-02-29T12:05:00Z,899-1-1-01,,device_not_recording
1709208360000,2024-02-29T12:06:00Z,899-1-1-01,,device_not_recording
1709208420000,2024-02-29T12:07:00Z,899-1-1-01,,device_not_recording
1709208480000,2024-02-29T12:08:00Z,899-1-1-01,,device_not_recording
1709208540000,2024-02-29T12:09:00Z,899-1-1-01,,device_not_recording
1709208600000,2024-02-29T12:10:00Z,899-1-1-01,,device_not_recording
1709208660000,2024-02-29T12:11:00Z,899-1-1-01,,device_not_recording
1709208720000,2024-02-29T12:12:00Z,899-1-1-01,,device_not_recording
1709208780000,2024-02-29T12:13:00Z,899-1-1-01,,device_not_recording
1709208840000,2024-02-29T12:14:00Z,899-1-1-01,,device_not_recording
1709208900000,2024-02-29T12:15:00Z,899-1-1-01,,device_not_recording
1709208960000,2024-02-29T12:16:00Z,899-1-1-01,,device_not_recording
1709209020000,2024-02-29T12:17:00Z,899-1-1-01,,device_not_recording
1709209080000,2024-02-29T12:18:00Z,899-1-1-01,,device_not_recording
1709209140000,2024-02-29T12:19:00Z,899-1-1-01,,device_not_recording
1709209200000,2024-02-29T12:20:00Z,899-1-1-01,,device_not_recording
1709209260000,2024-02-29T12:21:00Z,899-1-1-01,,device_not_recording
1709209320000,2024-02-29T12:22:00Z,899-1-1-01,,device_not_recording
1709209380000,2024-02-29T12:23:00Z,899-1-1-01,,device_not_recording
1709209440000,2024-02-29T12:24:00Z,899-1-1-01,,device_not_recording
1709209500000,2024-02-29T12:25:00Z,899-1-1-01,,device_not_recording
1709209560000,2024-02-29T12:26:00Z,899-1-1-01,,device_not_recording
1709209620000,2024-02-29T12:27:00Z,899-1-1-01,,device_not_recording
1709209680000,2024-02-29T12:28:00Z,899-1-1-01,,device_not_recording
1709209740000,2024-02-29T12:29:00Z,899-1-1-01,,device_not_recording
1709209800000,2024-02-29T12:30:00Z,899-1-1-01,,device_not_recording
1709209860000,2024-02-29T12:31:00Z,899-1-1-01,,device_not_recording
1709209920000,2024-02-29T12:32:00Z,899-1-1-01,,device_not_recording
1709209980000,2024-02-29T12:33:00Z,899-1-1-01,,device_not_recording
1709210040000,2024-02-29T12:34:00Z,899-1-1-01,,device_not_recording
1709210100000,2024-02-29T12:35:00Z,899-1-1-01,,device_not_recording
1709210160000,2024-02-29T12:36:00Z,899-1-1-01,,device_not_recording
1709210220000,2024-02-29T12:37:00Z,899-1-1-01,,device_not_recording
1709210280000,2024-02-29T12:38:00Z,899-1-1-01,,device_not_recording
1709210340000,2024-02-29T12:39:00Z,899-1-1-01,,device_not_recording
1709210400000,2024-02-29T12:40:00Z,899-1-1-01,,device_not_recording
1709210460000,2024-02-29T12:41:00Z,899-1-1-01,,device_not_recording
1709210520000,2024-02-29T12:42:00Z,899-1-1-01,,device_not_recording
1709210580000,2024-02-29T12:43:00Z,899-1-1-01,,device_not_recording
1709210640000,2024-02-29T12:44:00Z,899-1-1-01,,device_not_recording
1709210700000,2024-02-29T12:45:00Z,899-1-1-01,,device_not_recording
1709210760000,2024-02-29T12:46:00Z,899-1-1-01,,device_not_recording
1709210820000,2024-02-29T12:47:00Z,899-1-1-01,,device_not_recording
1709210880000,2024-02-29T12:48:00Z,899-1-1-01,,device_not_recording
1709210940000,2024-02-29T12:49:00Z,899-1-1-01,,device_not_recording
1709211000000,2024-02-29T12:50:00Z,899-1-1-01,,device_not_recording
1709211060000,2024-02-29T12:51:00Z,899-1-1-01,,device_not_recording
1709211120000,2024-02-29T12:52:00Z,899-1-1-01,,device_not_recording
1709211180000,2024-02-29T12:53:00Z,899-1-1-01,,device_not_recording
1709211240000,2024-02-29T12:54:00Z,899-1-1-01,,device_not_recording
1709211300000,2024-02-29T12:55:00Z,899-1-1-01,,device_not_recording
1709211360000,2024-02-29T12:56:00Z,899-1-1-01,,device_not_recording
1709211420000,2024-02-29T12:57:00Z,899-1-1-01,,device_not_recording
1709211480000,2024-02-29T12:58:00Z,899-1-1-01,,device_not_recording
1709211540000,2024-02-29T12:59:00Z,899-1-1-01,,device_not_recording
1709211600000,2024-02-29T13:00:00Z,899-1-1-01,,device_not_recording
1709211660000,2024-02-29T13:01:00Z,899-1-1-01,,device_not_recording
1709211720000,2024-02-29T13:02:00Z,899-1-1-01,,device_not_recording
1709211780000,2024-02-29T13:03:00Z,899-1-1-01,,device_not_recording
1709211840000,2024-02-29T13:04:00Z,899-1-1-01,,device_not_recording
1709211900000,2024-02-29T13:05:00Z,899-1-1-01,,device_not_recording
1709211960000,2024-02-29T13:06:00Z,899-1-1-01,,device_not_recording
1709212020000,2024-02-29T13:07:00Z,899-1-1-01,,device_not_recording
1709212080000,2024-02-29T13:08:00Z,899-1-1-01,,device_not_recording
1709212140000,2024-02-29T13:09:00Z,899-1-1-01,,device_not_recording
1709212200000,2024-02-29T13:10:00Z,899-1-1-01,,device_not_recording
1709212260000,2024-02-29T13:11:00Z,899-1-1-01,,device_not_recording
1709212320000,2024-02-29T13:12:00Z,899-1-1-01,,device_not_recording
1709212380000,2024-02-29T13:13:00Z,899-1-1-01,,device_not_recording
1709212440000,2024-02-29T13:14:00Z,899-1-1-01,,device_not_recording
1709212500000,2024-02-29T13:15:00Z,899-1-1-01,,device_not_recording
1709212560000,2024-02-29T13:16:00Z,899-1-1-01,,device_not_recording
1709212620000,2024-02-29T13:17:00Z,899-1-1-01,,device_not_recording
1709212680000,2024-02-29T13:18:00Z,899-1-1-01,,device_not_recording
1709212740000,2024-02-29T13:19:00Z,899-1-1-01,,device_not_recording
1709212800000,2024-02-29T13:20:00Z,899-1-1-01,,device_not_recording
1709212860000,2024-02-29T13:21:00Z,899-1-1-01,,device_not_recording
1709212920000,2024-02-29T13:22:00Z,899-1-1-01,,device_not_recording
1709212980000,2024-02-29T13:23:00Z,899-1-1-01,,device_not_recording
1709213040000,2024-02-29T13:24:00Z,899-1-1-01,,device_not_recording
1709213100000,2024-02-29T13:25:00Z,899-1-1-01,,device_not_recording
1709213160000,2024-02-29T13:26:00Z,899-1-1-01,,device_not_recording
1709213220000,2024-02-29T13:27:00Z,899-1-1-01,,device_not_recording
1709213280000,2024-02-29T13:28:00Z,899-1-1-01,,device_not_recording
1709213340000,2024-02-29T13:29:00Z,899-1-1-01,,device_not_recording
1709213400000,2024-02-29T13:30:00Z,899-1-1-01,,device_not_recording
1709213460000,2024-02-29T13:31:00Z,899-1-1-01,,device_not_recording
1709213520000,2024-02-29T13:32:00Z,899-1-1-01,,device_not_recording
1709213580000,2024-02-29T13:33:00Z,899-1-1-01,,device_not_recording
1709213640000,2024-02-29T13:34:00Z,899-1-1-01,,device_not_recording
1709213700000,2024-02-29T13:35:00Z,899-1-1-01,,device_not_recording
1709213760000,2024-02-29T13:36:00Z,899-1-1-01,,device_not_recording
1709213820000,2024-02-29T13:37:00Z,899-1-1-01,,device_not_recording
1709213880000,2024-02-29T13:38:00Z,899-1-1-01,,device_not_recording
1709213940000,2024-02-29T13:39:00Z,899-1-1-01,,device_not_recording
1709214000000,2024-02-29T13:40:00Z,899-1-1-01,,device_not_recording
1709214060000,2024-02-29T13:41:00Z,899-1-1-01,,device_not_recording
1709214120000,2024-02-29T13:42:00Z,899-1-1-01,,device_not_recording
1709214180000,2024-02-29T13:43:00Z,899-1-1-01,,device_not_recording
1709214240000,2024-02-29T13:44:00Z,899-1-1-01,,device_not_recording
1709214300000,2024-02-29T13:45:00Z,899-1-1-01,,device_not_recording
1709214360000,2024-02-29T13:46:00Z,899-1-1-01,,device_not_recording
1709214420000,2024-02-29T13:47:00Z,899-1-1-01,,device_not_recording
1709214480000,2024-02-29T13:48:00Z,899-1-1-01,,device_not_recording
1709214540000,2024-02-29T13:49:00Z,899-1-1-01,,device_not_recording
1709214600000,2024-02-29T13:50:00Z,899-1-1-01,,device_not_recording
1709214660000,2024-02-29T13:51:00Z,899-1-1-01,,device_not_recording
1709214720000,2024-02-29T13:52:00Z,899-1-1-01,,device_not_recording
1709214780000,2024-02-29T13:53:00Z,899-1-1-01,,device_not_recording
1709214840000,2024-02-29T13:54:00Z,899-1-1-01,,device_not_recording
1709214900000,2024-02-29T13:55:00Z,899-1-1-01,,device_not_recording
1709214960000,2024-02-29T13:56:00Z,899-1-1-01,,device_not_recording
1709215020000,2024-02-29T13:57:00Z,899-1-1-01,,device_not_recording
1709215080000,2024-02-29T13:58:00Z,899-1-1-01,,device_not_recording
1709215140000,2024-02-29T13:59:00Z,899-1-1-01,,device_not_recording
1709215200000,2024-02-29T14:00:00Z,899-1-1-01,,device_not_recording
1709215260000,2024-02-29T14:01:00Z,899-1-1-01,,device_not_recording
1709215320000,2024-02-29T14:02:00Z,899-1-1-01,,device_not_recording
1709215380000,2024-02-29T14:03:00Z,899-1-1-01,,device_not_recording
1709215440000,2024-02-29T14:04:00Z,899-1-1-01,,device_not_recording
1709215500000,2024-02-29T14:05:00Z,899-1-1-01,,device_not_recording
1709215560000,2024-02-29T14:06:00Z,899-1-1-01,,device_not_recording
1709215620000,2024-02-29T14:07:00Z,899-1-1-01,,device_not_recording
1709215680000,2024-02-29T14:08:00Z,899-1-1-01,,device_not_recording
1709215740000,2024-02-29T14:09:00Z,899-1-1-01,,device_not_recording
1709215800000,2024-02-29T14:10:00Z,899-1-1-01,,device_not_recording
1709215860000,2024-02-29T14:11:00Z,899-1-1-01,,device_not_recording
1709215920000,2024-02-29T14:12:00Z,899-1-1-01,,device_not_recording
1709215980000,2024-02-29T14:13:00Z,899-1-1-01,,device_not_recording
1709216040000,2024-02-29T14:14:00Z,899-1-1-01,,device_not_recording
1709216100000,2024-02-29T14:15:00Z,899-1-1-01,,device_not_recording
1709216160000,2024-02-29T14:16:00Z,899-1-1-01,,device_not_recording
1709216220000,2024-02-29T14:17:00Z,899-1-1-01,,device_not_recording
1709216280000,2024-02-29T14:18:00Z,899-1-1-01,,device_not_recording
1709216340000,2024-02-29T14:19:00Z,899-1-1-01,,device_not_recording
1709216400000,2024-02-29T14:20:00Z,899-1-1-01,,device_not_recording
