timestamp_unix,timestamp_iso,participant_full_id,sleep_detection_stage,missing_value_reason
1709372040000,2024-03-02T09:34:00Z,899-1-1-20,,device_not_recording
1709372100000,2024-03-02T09:35:00Z,899-1-1-20,,device_not_recording
1709372160000,2024-03-02T09:36:00Z,899-1-1-20,,device_not_recording
1709372220000,2024-03-02T09:37:00Z,899-1-1-20,,device_not_recording
1709372280000,2024-03-02T09:38:00Z,899-1-1-20,,device_not_recording
1709372340000,2024-03-02T09:39:00Z,899-1-1-20,,device_not_recording
1709372400000,2024-03-02T09:40:00Z,899-1-1-20,,device_not_recording
1709372460000,2024-03-02T09:41:00Z,899-1-1-20,,device_not_recording
1709372520000,2024-03-02T09:42:00Z,899-1-1-20,,device_not_recording
1709372580000,2024-03-02T09:43:00Z,899-1-1-20,,device_not_recording
1709372640000,2024-03-02T09:44:00Z,899-1-1-20,,device_not_recording
1709372700000,2024-03-02T09:45:00Z,899-1-1-20,,device_not_recording
1709372760000,2024-03-02T09:46:00Z,899-1-1-20,,device_not_recording
1709372820000,2024-03-02T09:47:00Z,899-1-1-20,,device_not_recording
1709372880000,2024-03-02T09:48:00Z,899-1-1-20,,device_not_recording
1709372940000,2024-03-02T09:49:00Z,899-1-1-20,,device_not_recording
1709373000000,2024-03-02T09:50:00Z,899-1-1-20,,device_not_recording
1709373060000,2024-03-02T09:51:00Z,899-1-1-20,,device_not_recording
1709373120000,2024-03-02T09:52:00Z,899-1-1-20,,device_not_recording
1709373180000,2024-03-02T09:53:00Z,899-1-1-20,,device_not_recording
1709373240000,2024-03-02T09:54:00Z,899-1-1-20,,device_not_recording
1709373300000,2024-03-02T09:55:00Z,899-1-1-20,,device_not_recording
1709373360000,2024-03-02T09:56:00Z,899-1-1-20,,device_not_recording
1709373420000,2024-03-02T09:57:00Z,899-1-1-20,,device_not_recording
1709373480000,2024-03-02T09:58:00Z,899-1-1-20,,device_not_recording
1709373540000,2024-03-02T09:59:00Z,899-1-1-20,,device_not_recording
1709373600000,2024-03-02T10:00:00Z,899-1-1-20,,device_not_recording
1709373660000,2024-03-02T10:01:00Z,899-1-1-20,,device_not_recording
1709373720000,2024-03-02T10:02:00Z,899-1-1-20,,device_not_recording
1709373780000,2024-03-02T10:03:00Z,899-1-1-20,,device_not_recording
1709373840000,2024-03-02T10:04:00Z,899-1-1-20,,device_not_recording
1709373900000,2024-03-02T10:05:00Z,899-1-1-20,,device_not_recording
1709373960000,2024-03-02T10:06:00Z,899-1-1-20,,device_not_recording
1709374020000,2024-03-02T10:07:00Z,899-1-1-20,,device_not_recording
1709374080000,2024-03-02T10:08:00Z,899-1-1-20,,device_not_recording
1709374140000,2024-03-02T10:09:00Z,899-1-1-20,,device_not_recording
1709374200000,2024-03-02T10:10:00Z,899-1-1-20,,device_not_recording
1709374260000,2024-03-02T10:11:00Z,899-1-1-20,,device_not_recording
1709374320000,2024-03-02T10:12:00Z,899-1-1-20,,device_not_recording
1709374380000,2024-03-02T10:13:00Z,899-1-1-20,,device_not_recording
1709374440000,2024-03-02T10:14:00Z,899-1-1-20,,device_not_recording
1709374500000,2024-03-02T10:15:00Z,899-1-1-20,,device_not_recording
1709374560000,2024-03-02T10:16:00Z,899-1-1-20,,device_not_recording
1709374620000,2024-03-02T10:17:00Z,899-1-1-20,,device_not_recording
1709374680000,2024-03-02T10:18:00Z,899-1-1-20,,device_not_recording
1709374740000,2024-03-02T10:19:00Z,899-1-1-20,,device_not_recording
1709374800000,2024-03-02T10:20:00Z,899-1-1-20,,device_not_recording
1709374860000,2024-03-02T10:21:00Z,899-1-1-20,,device_not_recording
1709374920000,2024-03-02T10:22:00Z,899-1-1-20,,device_not_recording
1709374980000,2024-03-02T10:23:00Z,899-1-1-20,,device_not_recording
1709375040000,2024-03-02T10:24:00Z,899-1-1-20,,device_not_recording
1709375100000,2024-03-02T10:25:00Z,899-1-1-20,,device_not_recording
1709375160000,2024-03-02T10:26:00Z,899-1-1-20,,device_not_recording
1709375220000,2024-03-02T10:27:00Z,899-1-1-20,,device_not_recording
1709375280000,2024-03-02T10:28:00Z,899-1-1-20,,device_not_recording
1709375340000,2024-03-02T10:29:00Z,899-1-1-20,,device_not_recording
1709375400000,2024-03-02T10:30:00Z,899-1-1-20,,device_not_recording
1709375460000,2024-03-02T10:31:00Z,899-1-1-20,,device_not_recording
1709375520000,2024-03-02T10:32:00Z,899-1-1-20,,device_not_recording
1709375580000,2024-03-02T10:33:00Z,899-1-1-20,,device_not_recording
1709375640000,2024-03-02T10:34:00Z,899-1-1-20,,device_not_recording
1709375700000,2024-03-02T10:35:00Z,899-1-1-20,,device_not_recording
1709375760000,2024-03-02T10:36:00Z,899-1-1-20,,device_not_recording
1709375820000,2024-03-02T10:37:00Z,899-1-1-20,,device_not_recording
1709375880000,2024-03-02T10:38:00Z,899-1-1-20,,device_not_recording
1709375940000,2024-03-02T10:39:00Z,899-1-1-20,,device_not_recording
1709376000000,2024-03-02T10:40:00Z,899-1-1-20,,device_not_recording
1709376060000,2024-03-02T10:41:00Z,899-1-1-20,,device_not_recording
1709376120000,2024-03-02T10:42:00Z,899-1-1-20,,device_not_recording
1709376180000,2024-03-02T10:43:00Z,899-1-1-20,,device_not_recording
1709376240000,2024-03-02T10:44:00Z,899-1-1-20,,device_not_recording
1709376300000,2024-03-02T10:45:00Z,899-1-1-20,,device_not_recording
1709376360000,2024-03-02T10:46:00Z,899-1-1-20,,device_not_recording
1709376420000,2024-03-02T10:47:00Z,899-1-1-20,,device_not_recording
1709376480000,2024-03-02T10:48:00Z,899-1-1-20,,device_not_recording
1709376540000,2024-03-02T10:49:00Z,899-1-1-20,,device_not_recording
1709376600000,2024-03-02T10:50:00Z,899-1-1-20,,device_not_recording
1709376660000,2024-03-02T10:51:00Z,899-1-1-20,,device_not_recording
1709376720000,2024-03-02T10:52:00Z,899-1-1-20,,device_not_recording
1709376780000,2024-03-02T10:53:00Z,899-1-1-20,,device_not_recording
1709376840000,2024-03-02T10:54:00Z,899-1-1-20,,device_not_recording
1709376900000,2024-03-02T10:55:00Z,899-1-1-20,,device_not_recording
1709376960000,2024-03-02T10:56:00Z,899-1-1-20,,device_not_recording
1709377020000,2024-03-02T10:57:00Z,899-1-1-20,,device_not_recording
1709377080000,2024-03-02T10:58:00Z,899-1-1-20,,device_not_recording
1709377140000,2024-03-02T10:59:00Z,899-1-1-20,,device_not_recording
1709377200000,2024-03-02T11:00:00Z,899-1-1-20,,device_not_recording
1709377260000,2024-03-02T11:01:00Z,899-1-1-20,,device_not_recording
1709377320000,2024-03-02T11:02:00Z,899-1-1-20,,device_not_recording
1709377380000,2024-03-02T11:03:00Z,899-1-1-20,,device_not_recording
1709377440000,2024-03-02T11:04:00Z,899-1-1-20,,device_not_recording
1709377500000,2024-03-02T11:05:00Z,899-1-1-20,,device_not_recording
1709377560000,2024-03-02T11:06:00Z,899-1-1-20,,device_not_recording
1709377620000,2024-03-02T11:07:00Z,899-1-1-20,,device_not_recording
1709377680000,2024-03-02T11:08:00Z,899-1-1-20,,device_not_recording
1709377740000,2024-03-02T11:09:00Z,899-1-1-20,,device_not_recording
1709377800000,2024-03-02T11:10:00Z,899-1-1-20,,device_not_recording
1709377860000,2024-03-02T11:11:00Z,899-1-1-20,,device_not_recording
1709377920000,2024-03-02T11:12:00Z,899-1-1-20,,device_not_recording
1709377980000,2024-03-02T11:13:00Z,899-1-1-20,,device_not_recording
1709378040000,2024-03-02T11:14:00Z,899-1-1-20,,device_not_recording
1709378100000,2024-03-02T11:15:00Z,899-1-1-20,,device_not_recording
1709378160000,2024-03-02T11:16:00Z,899-1-1-20,,device_not_recording
1709378220000,2024-03-02T11:17:00Z,899-1-1-20,,device_not_recording
1709378280000,2024-03-02T11:18:00Z,899-1-1-20,,device_not_recording
1709378340000,2024-03-02T11:19:00Z,899-1-1-20,,device_not_recording
1709378400000,2024-03-02T11:20:00Z,899-1-1-20,,device_not_recording
1709378460000,2024-03-02T11:21:00Z,899-1-1-20,,device_not_recording
1709378520000,2024-03-02T11:22:00Z,899-1-1-20,,device_not_recording
1709378580000,2024-03-02T11:23:00Z,899-1-1-20,,device_not_recording
1709378640000,2024-03-02T11:24:00Z,899-1-1-20,,device_not_recording
1709378700000,2024-03-02T11:25:00Z,899-1-1-20,,device_not_recording
1709378760000,2024-03-02T11:26:00Z,899-1-1-20,,device_not_recording
1709378820000,2024-03-02T11:27:00Z,899-1-1-20,,device_not_recording
1709378880000,2024-03-02T11:28:00Z,899-1-1-20,,device_not_recording
1709378940000,2024-03-02T11:29:00Z,899-1-1-20,,device_not_recording
1709379000000,2024-03-02T11:30:00Z,899-1-1-20,,device_not_recording
1709379060000,2024-03-02T11:31:00Z,899-1-1-20,,device_not_recording
1709379120000,2024-03-02T11:32:00Z,899-1-1-20,,device_not_recording
1709379180000,2024-03-02T11:33:00Z,899-1-1-20,,device_not_recording
1709379240000,2024-03-02T11:34:00Z,899-1-1-20,,device_not_recording
1709379300000,2024-03-02T11:35:00Z,899-1-1-20,,device_not_recording
1709379360000,2024-03-02T11:36:00Z,899-1-1-20,,device_not_recording
1709379420000,2024-03-02T11:37:00Z,899-1-1-20,,device_not_recording
1709379480000,2024-03-02T11:38:00Z,899-1-1-20,,device_not_recording
1709379540000,2024-03-02T11:39:00Z,899-1-1-20,,device_not_recording
1709379600000,2024-03-02T11:40:00Z,899-1-1-20,,device_not_recording
1709379660000,2024-03-02T11:41:00Z,899-1-1-20,,device_not_recording
1709379720000,2024-03-02T11:42:00Z,899-1-1-20,,device_not_recording
1709379780000,2024-03-02T11:43:00Z,899-1-1-20,,device_not_recording
1709379840000,2024-03-02T11:44:00Z,899-1-1-20,,device_not_recording
1709379900000,2024-03-02T11:45:00Z,899-1-1-20,,device_not_recording
1709379960000,2024-03-02T11:46:00Z,899-1-1-20,,device_not_recording
1709380020000,2024-03-02T11:47:00Z,899-1-1-20,,device_not_recording
1709380080000,2024-03-02T11:48:00Z,899-1-1-20,,device_not_recording
1709380140000,2024-03-02T11:49:00Z,899-1-1-20,,device_not_recording
1709380200000,2024-03-02T11:50:00Z,899-1-1-20,,device_not_recording
1709380260000,2024-03-02T11:51:00Z,899-1-1-20,,device_not_recording
1709380320000,2024-03-02T11:52:00Z,899-1-1-20,,device_not_recording
1709380380000,2024-03-02T11:53:00Z,899-1-1-20,,device_not_recording
1709380440000,2024-03-02T11:54:00Z,899-1-1-20,,device_not_recording
1709380500000,2024-03-02T11:55:00Z,899-1-1-20,,device_not_recording
1709380560000,2024-03-02T11:56:00Z,899-1-1-20,,device_not_recording
1709380620000,2024-03-02T11:57:00Z,899-1-1-20,,device_not_recording
1709380680000,2024-03-02T11:58:00Z,899-1-1-20,,device_not_recording
1709380740000,2024-03-02T11:59:00Z,899-1-1-20,,device_not_recording
1709380800000,2024-03-02T12:00:00Z,899-1-1-20,,device_not_recording
1709380860000,2024-03-02T12:01:00Z,899-1-1-20,,device_not_recording
1709380920000,2024-03-02T12:02:00Z,899-1-1-20,,device_not_recording
1709380980000,2024-03-02T12:03:00Z,899-1-1-20,,device_not_recording
1709381040000,2024-03-02T12:04:00Z,899-1-1-20,,device_not_recording
1709381100000,2024-03-02T12:05:00Z,899-1-1-20,,device_not_recording
1709381160000,2024-03-02T12:06:00Z,899-1-1-20,,device_not_recording
1709381220000,2024-03-02T12:07:00Z,899-1-1-20,,device_not_recording
1709381280000,2024-03-02T12:08:00Z,899-1-1-20,,device_not_recording
1709381340000,2024-03-02T12:09:00Z,899-1-1-20,,device_not_recording
1709381400000,2024-03-02T12:10:00Z,899-1-1-20,,device_not_recording
1709381460000,2024-03-02T12:11:00Z,899-1-1-20,,device_not_recording
1709381520000,2024-03-02T12:12:00Z,899-1-1-20,,device_not_recording
1709381580000,2024-03-02T12:13:00Z,899-1-1-20,,device_not_recording
1709381640000,2024-03-02T12:14:00Z,899-1-1-20,,device_not_recording
1709381700000,2024-03-02T12:15:00Z,899-1-1-20,,device_not_recording
1709381760000,2024-03-02T12:16:00Z,899-1-1-20,,device_not_recording
1709381820000,2024-03-02T12:17:00Z,899-1-1-20,,device_not_recording
1709381880000,2024-03-02T12:18:00Z,899-1-1-20,,device_not_recording
1709381940000,2024-03-02T12:19:00Z,899-1-1-20,,device_not_recording
1709382000000,2024-03-02T12:20:00Z,899-1-1-20,,device_not_recording
1709382060000,2024-03-02T12:21:00Z,899-1-1-20,,device_not_recording
1709382120000,2024-03-02T12:22:00Z,899-1-1-20,,device_not_recording
1709382180000,2024-03-02T12:23:00Z,899-1-1-20,,device_not_recording
1709382240000,2024-03-02T12:24:00Z,899-1-1-20,,device_not_recording
1709382300000,2024-03-02T12:25:00Z,899-1-1-20,,device_not_recording
1709382360000,2024-03-02T12:26:00Z,899-1-1-20,,device_not_recording
1709382420000,2024-03-02T12:27:00Z,899-1-1-20,,device_not_recording
1709382480000,2024-03-02T12:28:00Z,899-1-1-20,,device_not_recording
1709382540000,2024-03-02T12:29:00Z,899-1-1-20,,device_not_recording
1709382600000,2024-03-02T12:30:00Z,899-1-1-20,,device_not_recording
1709382660000,2024-03-02T12:31:00Z,899-1-1-20,,device_not_recording
1709382720000,2024-03-02T12:32:00Z,899-1-1-20,,device_not_recording
1709382780000,2024-03-02T12:33:00Z,899-1-1-20,,device_not_recording
1709382840000,2024-03-02T12:34:00Z,899-1-1-20,,device_not_recording
1709382900000,2024-03-02T12:35:00Z,899-1-1-20,,device_not_recording
1709382960000,2024-03-02T12:36:00Z,899-1-1-20,,device_not_recording
1709383020000,2024-03-02T12:37:00Z,899-1-1-20,,device_not_recording
1709383080000,2024-03-02T12:38:00Z,899-1-1-20,,device_not_recording
1709383140000,2024-03-02T12:39:00Z,899-1-1-20,,device_not_recording
1709383200000,2024-03-02T12:40:00Z,899-1-1-20,,device_not_recording
1709383260000,2024-03-02T12:41:00Z,899-1-1-20,,device_not_recording
1709383320000,2024-03-02T12:42:00Z,899-1-1-20,,device_not_recording
1709383380000,2024-03-02T12:43:00Z,899-1-1-20,,device_not_recording
1709383440000,2024-03-02T12:44:00Z,899-1-1-20,,device_not_recording
1709383500000,2024-03-02T12:45:00Z,899-1-1-20,,device_not_recording
1709383560000,2024-03-02T12:46:00Z,899-1-1-20,,device_not_recording
1709383620000,2024-03-02T12:47:00Z,899-1-1-20,,device_not_recording
1709383680000,2024-03-02T12:48:00Z,899-1-1-20,,device_not_recording
1709383740000,2024-03-02T12:49:00Z,899-1-1-20,,device_not_recording
1709383800000,2024-03-02T12:50:00Z,899-1-1-20,,device_not_recording
1709383860000,2024-03-02T12:51:00Z,899-1-1-20,,device_not_recording
1709383920000,2024-03-02T12:52:00Z,899-1-1-20,,device_not_recording
1709383980000,2024-03-02T12:53:00Z,899-1-1-20,,device_not_recording
1709384040000,2024-03-02T12:54:00Z,899-1-1-20,,device_not_recording
1709384100000,2024-03-02T12:55:00Z,899-1-1-20,,device_not_recording
1709384160000,2024-03-02T12:56:00Z,899-1-1-20,,device_not_recording
1709384220000,2024-03-02T12:57:00Z,899-1-1-20,,device_not_recording
1709384280000,2024-03-02T12:58:00Z,899-1-1-20,,device_not_recording
1709384340000,2024-03-02T12:59:00Z,899-1-1-20,,device_not_recording
1709384400000,2024-03-02T13:00:00Z,899-1-1-20,,device_not_recording
1709384460000,2024-03-02T13:01:00Z,899-1-1-20,,device_not_recording
1709384520000,2024-03-02T13:02:00Z,899-1-1-20,,device_not_recording
1709384580000,2024-03-02T13:03:00Z,899-1-1-20,,device_not_recording
1709384640000,2024-03-02T13:04:00Z,899-1-1-20,,device_not_recording
1709384700000,2024-03-02T13:05:00Z,899-1-1-20,,device_not_recording
1709384760000,2024-03-02T13:06:00Z,899-1-1-20,,device_not_recording
1709384820000,2024-03-02T13:07:00Z,899-1-1-20,,device_not_recording
1709384880000,2024-03-02T13:08:00Z,899-1-1-20,,device_not_recording
1709384940000,2024-03-02T13:09:00Z,899-1-1-20,,device_not_recording
1709385000000,2024-03-02T13:10:00Z,899-1-1-20,,device_not_recording
1709385060000,2024-03-02T13:11:00Z,899-1-1-20,,device_not_recording
1709385120000,2024-03-02T13:12:00Z,899-1-1-20,,device_not_recording
1709385180000,2024-03-02T13:13:00Z,899-1-1-20,,device_not_recording
1709385240000,2024-03-02T13:14:00Z,899-1-1-20,,device_not_recording
1709385300000,2024-03-02T13:15:00Z,899-1-1-20,,device_not_recording
1709385360000,2024-03-02T13:16:00Z,899-1-1-20,,device_not_recording
1709385420000,2024-03-02T13:17:00Z,899-1-1-20,,device_not_recording
1709385480000,2024-03-02T13:18:00Z,899-1-1-20,,device_not_recording
1709385540000,2024-03-02T13:19:00Z,899-1-1-20,,device_not_recording
1709385600000,2024-03-02T13:20:00Z,899-1-1-20,,device_not_recording
1709385660000,2024-03-02T13:21:00Z,899-1-1-20,,device_not_recording
1709385720000,2024-03-02T13:22:00Z,899-1-1-20,,device_not_recording
1709385780000,2024-03-02T13:23:00Z,899-1-1-20,,device_not_recording
1709385840000,2024-03-02T13:24:00Z,899-1-1-20,,device_not_recording
1709385900000,2024-03-02T13:25:00Z,899-1-1-20,,device_not_recording
1709385960000,2024-03-02T13:26:00Z,899-1-1-20,,device_not_recording
1709386020000,2024-03-02T13:27:00Z,899-1-1-20,,device_not_recording
1709386080000,2024-03-02T13:28:00Z,899-1-1-20,,device_not_recording
1709386140000,2024-03-02T13:29:00Z,899-1-1-20,,device_not_recording
1709386200000,2024-03-02T13:30:00Z,899-1-1-20,,device_not_recording
1709386260000,2024-03-02T13:31:00Z,899-1-1-20,,device_not_recording
1709386320000,2024-03-02T13:32:00Z,899-1-1-20,,device_not_recording
1709386380000,2024-03-02T13:33:00Z,899-1-1-20,,device_not_recording
1709386440000,2024-03-02T13:34:00Z,899-1-1-20,,device_not_recording
1709386500000,2024-03-02T13:35:00Z,899-1-1-20,,device_not_recording
1709386560000,2024-03-02T13:36:00Z,899-1-1-20,,device_not_recording
1709386620000,2024-03-02T13:37:00Z,899-1-1-20,,device_not_recording
1709386680000,2024-03-02T13:38:00Z,899-1-1-20,,device_not_recording
1709386740000,2024-03-02T13:39:00Z,899-1-1-20,,device_not_recording
1709386800000,2024-03-02T13:40:00Z,899-1-1-20,,device_not_recording
1709386860000,2024-03-02T13:41:00Z,899-1-1-20,,device_not_recording
1709386920000,2024-03-02T13:42:00Z,899-1-1-20,,device_not_recording
1709386980000,2024-03-02T13:43:00Z,899-1-1-20,,device_not_recording
1709387040000,2024-03-02T13:44:00Z,899-1-1-20,,device_not_recording
1709387100000,2024-03-02T13:45:00Z,899-1-1-20,,device_not_recording
1709387160000,2024-03-02T13:46:00Z,899-1-1-20,,device_not_recording
1709387220000,2024-03-02T13:47:00Z,899-1-1-20,,device_not_recording
1709387280000,2024-03-02T13:48:00Z,899-1-1-20,,device_not_recording
1709387340000,2024-03-02T13:49:00Z,899-1-1-20,,device_not_recording
1709387400000,2024-03-02T13:50:00Z,899-1-1-20,,device_not_recording
1709387460000,2024-03-02T13:51:00Z,899-1-1-20,,device_not_recording
1709387520000,2024-03-02T13:52:00Z,899-1-1-20,,device_not_recording
1709387580000,2024-03-02T13:53:00Z,899-1-1-20,,device_not_recording
1709387640000,2024-03-02T13:54:00Z,899-1-1-20,,device_not_recording
1709387700000,2024-03-02T13:55:00Z,899-1-1-20,,device_not_recording
1709387760000,2024-03-02T13:56:00Z,899-1-1-20,,device_not_recording
1709387820000,2024-03-02T13:57:00Z,899-1-1-20,,device_not_recording
1709387880000,2024-03-02T13:58:00Z,899-1-1-20,,device_not_recording
1709387940000,2024-03-02T13:59:00Z,899-1-1-20,,device_not_recording
1709388000000,2024-03-02T14:00:00Z,899-1-1-20,,device_not_recording
1709388060000,2024-03-02T14:01:00Z,899-1-1-20,,device_not_recording
1709388120000,2024-03-02T14:02:00Z,899-1-1-20,,device_not_recording
1709388180000,2024-03-02T14:03:00Z,899-1-1-20,,device_not_recording
1709388240000,2024-03-02T14:04:00Z,899-1-1-20,,device_not_recording
1709388300000,2024-03-02T14:05:00Z,899-1-1-20,,device_not_recording
1709388360000,2024-03-02T14:06:00Z,899-1-1-20,,device_not_recording
1709388420000,2024-03-02T14:07:00Z,899-1-1-20,,device_not_recording
1709388480000,2024-03-02T14:08:00Z,899-1-1-20,,device_not_recording
1709388540000,2024-03-02T14:09:00Z,899-1-1-20,,device_not_recording
1709388600000,2024-03-02T14:10:00Z,899-1-1-20,,device_not_recording
1709388660000,2024-03-02T14:11:00Z,899-1-1-20,,device_not_recording
1709388720000,2024-03-02T14:12:00Z,899-1-1-20,,device_not_recording
1709388780000,2024-03-02T14:13:00Z,899-1-1-20,,device_not_recording
1709388840000,2024-03-02T14:14:00Z,899-1-1-20,,device_not_recording
1709388900000,2024-03-02T14:15:00Z,899-1-1-20,,device_not_recording
1709388960000,2024-03-02T14:16:00Z,899-1-1-20,,device_not_recording
1709389020000,2024-03-02T14:17:00Z,899-1-1-20,,device_not_recording
1709389080000,2024-03-02T14:18:00Z,899-1-1-20,,device_not_recording
1709389140000,2024-03-02T14:19:00Z,899-1-1-20,,device_not_recording
1709389200000,2024-03-02T14:20:00Z,899-1-1-20,,device_not_recording
1709389260000,2024-03-02T14:21:00Z,899-1-1-20,,device_not_recording
