timestamp_unix,timestamp_iso,participant_full_id,accelerometers_std_g,missing_value_reason
1709424000000,2024-03-03T00:00:00Z,899-1-1-05,,device_not_recording
1709424060000,2024-03-03T00:01:00Z,899-1-1-05,,device_not_recording
1709424120000,2024-03-03T00:02:00Z,899-1-1-05,,device_not_recording
1709424180000,2024-03-03T00:03:00Z,899-1-1-05,,device_not_recording
1709424240000,2024-03-03T00:04:00Z,899-1-1-05,,device_not_recording
1709424300000,2024-03-03T00:05:00Z,899-1-1-05,,device_not_recording
1709424360000,2024-03-03T00:06:00Z,899-1-1-05,,device_not_recording
1709424420000,2024-03-03T00:07:00Z,899-1-1-05,,device_not_recording
1709424480000,2024-03-03T00:08:00Z,899-1-1-05,,device_not_recording
1709424540000,2024-03-03T00:09:00Z,899-1-1-05,,device_not_recording
1709424600000,2024-03-03T00:10:00Z,899-1-1-05,,device_not_recording
1709424660000,2024-03-03T00:11:00Z,899-1-1-05,,device_not_recording
1709424720000,2024-03-03T00:12:00Z,899-1-1-05,,device_not_recording
1709424780000,2024-03-03T00:13:00Z,899-1-1-05,,device_not_recording
1709424840000,2024-03-03T00:14:00Z,899-1-1-05,,device_not_recording
1709424900000,2024-03-03T00:15:00Z,899-1-1-05,,device_not_recording
1709424960000,2024-03-03T00:16:00Z,899-1-1-05,,device_not_recording
1709425020000,2024-03-03T00:17:00Z,899-1-1-05,,device_not_recording
1709425080000,2024-03-03T00:18:00Z,899-1-1-05,,device_not_recording
1709425140000,2024-03-03T00:19:00Z,899-1-1-05,,device_not_recording
1709425200000,2024-03-03T00:20:00Z,899-1-1-05,,device_not_recording
1709425260000,2024-03-03T00:21:00Z,899-1-1-05,,device_not_recording
1709425320000,2024-03-03T00:22:00Z,899-1-1-05,,device_not_recording
1709425380000,2024-03-03T00:23:00Z,899-1-1-05,,device_not_recording
1709425440000,2024-03-03T00:24:00Z,899-1-1-05,,device_not_recording
1709425500000,2024-03-03T00:25:00Z,899-1-1-05,,device_not_recording
1709425560000,2024-03-03T00:26:00Z,899-1-1-05,,device_not_recording
1709425620000,2024-03-03T00:27:00Z,899-1-1-05,,device_not_recording
1709425680000,2024-03-03T00:28:00Z,899-1-1-05,,device_not_recording
1709425740000,2024-03-03T00:29:00Z,899-1-1-05,,device_not_recording
1709425800000,2024-03-03T00:30:00Z,899-1-1-05,,device_not_recording
1709425860000,2024-03-03T00:31:00Z,899-1-1-05,,device_not_recording
1709425920000,2024-03-03T00:32:00Z,899-1-1-05,,device_not_recording
1709425980000,2024-03-03T00:33:00Z,899-1-1-05,,device_not_recording
1709426040000,2024-03-03T00:34:00Z,899-1-1-05,,device_not_recording
1709426100000,2024-03-03T00:35:00Z,899-1-1-05,,device_not_recording
1709426160000,2024-03-03T00:36:00Z,899-1-1-05,,device_not_recording
1709426220000,2024-03-03T00:37:00Z,899-1-1-05,,device_not_recording
1709426280000,2024-03-03T00:38:00Z,899-1-1-05,,device_not_recording
1709426340000,2024-03-03T00:39:00Z,899-1-1-05,,device_not_recording
1709426400000,2024-03-03T00:40:00Z,899-1-1-05,,device_not_recording
1709426460000,2024-03-03T00:41:00Z,899-1-1-05,,device_not_recording
1709426520000,2024-03-03T00:42:00Z,899-1-1-05,,device_not_recording
1709426580000,2024-03-03T00:43:00Z,899-1-1-05,,device_not_recording
1709426640000,2024-03-03T00:44:00Z,899-1-1-05,,device_not_recording
1709426700000,2024-03-03T00:45:00Z,899-1-1-05,,device_not_recording
1709426760000,2024-03-03T00:46:00Z,899-1-1-05,,device_not_recording
1709426820000,2024-03-03T00:47:00Z,899-1-1-05,,device_not_recording
1709426880000,2024-03-03T00:48:00Z,899-1-1-05,,device_not_recording
1709426940000,2024-03-03T00:49:00Z,899-1-1-05,,device_not_recording
1709427000000,2024-03-03T00:50:00Z,899-1-1-05,,device_not_recording
1709427060000,2024-03-03T00:51:00Z,899-1-1-05,,device_not_recording
1709427120000,2024-03-03T00:52:00Z,899-1-1-05,,device_not_recording
1709427180000,2024-03-03T00:53:00Z,899-1-1-05,,device_not_recording
1709427240000,2024-03-03T00:54:00Z,899-1-1-05,,device_not_recording
1709427300000,2024-03-03T00:55:00Z,899-1-1-05,,device_not_recording
1709427360000,2024-03-03T00:56:00Z,899-1-1-05,,device_not_recording
1709427420000,2024-03-03T00:57:00Z,899-1-1-05,,device_not_recording
1709427480000,2024-03-03T00:58:00Z,899-1-1-05,,device_not_recording
1709427540000,2024-03-03T00:59:00Z,899-1-1-05,,device_not_recording
1709427600000,2024-03-03T01:00:00Z,899-1-1-05,,device_not_recording
1709427660000,2024-03-03T01:01:00Z,899-1-1-05,,device_not_recording
1709427720000,2024-03-03T01:02:00Z,899-1-1-05,,device_not_recording
1709427780000,2024-03-03T01:03:00Z,899-1-1-05,,device_not_recording
1709427840000,2024-03-03T01:04:00Z,899-1-1-05,,device_not_recording
1709427900000,2024-03-03T01:05:00Z,899-1-1-05,,device_not_recording
1709427960000,2024-03-03T01:06:00Z,899-1-1-05,,device_not_recording
1709428020000,2024-03-03T01:07:00Z,899-1-1-05,,device_not_recording
1709428080000,2024-03-03T01:08:00Z,899-1-1-05,,device_not_recording
1709428140000,2024-03-03T01:09:00Z,899-1-1-05,,device_not_recording
1709428200000,2024-03-03T01:10:00Z,899-1-1-05,,device_not_recording
1709428260000,2024-03-03T01:11:00Z,899-1-1-05,,device_not_recording
1709428320000,2024-03-03T01:12:00Z,899-1-1-05,,device_not_recording
1709428380000,2024-03-03T01:13:00Z,899-1-1-05,,device_not_recording
1709428440000,2024-03-03T01:14:00Z,899-1-1-05,,device_not_recording
1709428500000,2024-03-03T01:15:00Z,899-1-1-05,,device_not_recording
1709428560000,2024-03-03T01:16:00Z,899-1-1-05,,device_not_recording
1709428620000,2024-03-03T01:17:00Z,899-1-1-05,,device_not_recording
1709428680000,2024-03-03T01:18:00Z,899-1-1-05,,device_not_recording
1709428740000,2024-03-03T01:19:00Z,899-1-1-05,,device_not_recording
1709428800000,2024-03-03T01:20:00Z,899-1-1-05,,device_not_recording
1709428860000,2024-03-03T01:21:00Z,899-1-1-05,,device_not_recording
1709428920000,2024-03-03T01:22:00Z,899-1-1-05,,device_not_recording
1709428980000,2024-03-03T01:23:00Z,899-1-1-05,,device_not_recording
1709429040000,2024-03-03T01:24:00Z,899-1-1-05,,device_not_recording
1709429100000,2024-03-03T01:25:00Z,899-1-1-05,,device_not_recording
1709429160000,2024-03-03T01:26:00Z,899-1-1-05,,device_not_recording
1709429220000,2024-03-03T01:27:00Z,899-1-1-05,,device_not_recording
1709429280000,2024-03-03T01:28:00Z,899-1-1-05,,device_not_recording
1709429340000,2024-03-03T01:29:00Z,899-1-1-05,,device_not_recording
1709429400000,2024-03-03T01:30:00Z,899-1-1-05,,device_not_recording
1709429460000,2024-03-03T01:31:00Z,899-1-1-05,,device_not_recording
1709429520000,2024-03-03T01:32:00Z,899-1-1-05,,device_not_recording
1709429580000,2024-03-03T01:33:00Z,899-1-1-05,,device_not_recording
1709429640000,2024-03-03T01:34:00Z,899-1-1-05,,device_not_recording
1709429700000,2024-03-03T01:35:00Z,899-1-1-05,,device_not_recording
1709429760000,2024-03-03T01:36:00Z,899-1-1-05,,device_not_recording
1709429820000,2024-03-03T01:37:00Z,899-1-1-05,,device_not_recording
1709429880000,2024-03-03T01:38:00Z,899-1-1-05,,device_not_recording
1709429940000,2024-03-03T01:39:00Z,899-1-1-05,,device_not_recording
1709430000000,2024-03-03T01:40:00Z,899-1-1-05,,device_not_recording
1709430060000,2024-03-03T01:41:00Z,899-1-1-05,,device_not_recording
1709430120000,2024-03-03T01:42:00Z,899-1-1-05,,device_not_recording
1709430180000,2024-03-03T01:43:00Z,899-1-1-05,,device_not_recording
1709430240000,2024-03-03T01:44:00Z,899-1-1-05,,device_not_recording
1709430300000,2024-03-03T01:45:00Z,899-1-1-05,,device_not_recording
1709430360000,2024-03-03T01:46:00Z,899-1-1-05,,device_not_recording
1709430420000,2024-03-03T01:47:00Z,899-1-1-05,,device_not_recording
1709430480000,2024-03-03T01:48:00Z,899-1-1-05,,device_not_recording
1709430540000,2024-03-03T01:49:00Z,899-1-1-05,,device_not_recording
1709430600000,2024-03-03T01:50:00Z,899-1-1-05,,device_not_recording
1709430660000,2024-03-03T01:51:00Z,899-1-1-05,,device_not_recording
1709430720000,2024-03-03T01:52:00Z,899-1-1-05,,device_not_recording
1709430780000,2024-03-03T01:53:00Z,899-1-1-05,,device_not_recording
1709430840000,2024-03-03T01:54:00Z,899-1-1-05,,device_not_recording
1709430900000,2024-03-03T01:55:00Z,899-1-1-05,,device_not_recording
1709430960000,2024-03-03T01:56:00Z,899-1-1-05,,device_not_recording
1709431020000,2024-03-03T01:57:00Z,899-1-1-05,,device_not_recording
1709431080000,2024-03-03T01:58:00Z,899-1-1-05,,device_not_recording
1709431140000,2024-03-03T01:59:00Z,899-1-1-05,,device_not_recording
1709431200000,2024-03-03T02:00:00Z,899-1-1-05,,device_not_recording
1709431260000,2024-03-03T02:01:00Z,899-1-1-05,,device_not_recording
1709431320000,2024-03-03T02:02:00Z,899-1-1-05,,device_not_recording
1709431380000,2024-03-03T02:03:00Z,899-1-1-05,,device_not_recording
1709431440000,2024-03-03T02:04:00Z,899-1-1-05,,device_not_recording
1709431500000,2024-03-03T02:05:00Z,899-1-1-05,,device_not_recording
1709431560000,2024-03-03T02:06:00Z,899-1-1-05,,device_not_recording
1709431620000,2024-03-03T02:07:00Z,899-1-1-05,,device_not_recording
1709431680000,2024-03-03T02:08:00Z,899-1-1-05,,device_not_recording
1709431740000,2024-03-03T02:09:00Z,899-1-1-05,,device_not_recording
1709431800000,2024-03-03T02:10:00Z,899-1-1-05,,device_not_recording
1709431860000,2024-03-03T02:11:00Z,899-1-1-05,,device_not_recording
1709431920000,2024-03-03T02:12:00Z,899-1-1-05,,device_not_recording
1709431980000,2024-03-03T02:13:00Z,899-1-1-05,,device_not_recording
1709432040000,2024-03-03T02:14:00Z,899-1-1-05,,device_not_recording
1709432100000,2024-03-03T02:15:00Z,899-1-1-05,,device_not_recording
1709432160000,2024-03-03T02:16:00Z,899-1-1-05,,device_not_recording
1709432220000,2024-03-03T02:17:00Z,899-1-1-05,,device_not_recording
1709432280000,2024-03-03T02:18:00Z,899-1-1-05,,device_not_recording
1709432340000,2024-03-03T02:19:00Z,899-1-1-05,,device_not_recording
1709432400000,2024-03-03T02:20:00Z,899-1-1-05,,device_not_recording
1709432460000,2024-03-03T02:21:00Z,899-1-1-05,,device_not_recording
1709432520000,2024-03-03T02:22:00Z,899-1-1-05,,device_not_recording
1709432580000,2024-03-03T02:23:00Z,899-1-1-05,,device_not_recording
1709432640000,2024-03-03T02:24:00Z,899-1-1-05,,device_not_recording
1709432700000,2024-03-03T02:25:00Z,899-1-1-05,,device_not_recording
1709432760000,2024-03-03T02:26:00Z,899-1-1-05,,device_not_recording
1709432820000,2024-03-03T02:27:00Z,899-1-1-05,,device_not_recording
1709432880000,2024-03-03T02:28:00Z,899-1-1-05,,device_not_recording
1709432940000,2024-03-03T02:29:00Z,899-1-1-05,,device_not_recording
1709433000000,2024-03-03T02:30:00Z,899-1-1-05,,device_not_recording
1709433060000,2024-03-03T02:31:00Z,899-1-1-05,,device_not_recording
1709433120000,2024-03-03T02:32:00Z,899-1-1-05,,device_not_recording
1709433180000,2024-03-03T02:33:00Z,899-1-1-05,,device_not_recording
1709433240000,2024-03-03T02:34:00Z,899-1-1-05,,device_not_recording
1709433300000,2024-03-03T02:35:00Z,899-1-1-05,,device_not_recording
1709433360000,2024-03-03T02:36:00Z,899-1-1-05,,device_not_recording
1709433420000,2024-03-03T02:37:00Z,899-1-1-05,,device_not_recording
1709433480000,2024-03-03T02:38:00Z,899-1-1-05,,device_not_recording
1709433540000,2024-03-03T02:39:00Z,899-1-1-05,,device_not_recording
1709433600000,2024-03-03T02:40:00Z,899-1-1-05,,device_not_recording
1709433660000,2024-03-03T02:41:00Z,899-1-1-05,,device_not_recording
1709433720000,2024-03-03T02:42:00Z,899-1-1-05,,device_not_recording
1709433780000,2024-03-03T02:43:00Z,899-1-1-05,,device_not_recording
1709433840000,2024-03-03T02:44:00Z,899-1-1-05,,device_not_recording
1709433900000,2024-03-03T02:45:00Z,899-1-1-05,,device_not_recording
1709433960000,2024-03-03T02:46:00Z,899-1-1-05,,device_not_recording
1709434020000,2024-03-03T02:47:00Z,899-1-1-05,,device_not_recording
1709434080000,2024-03-03T02:48:00Z,899-1-1-05,,device_not_recording
1709434140000,2024-03-03T02:49:00Z,899-1-1-05,,device_not_recording
1709434200000,2024-03-03T02:50:00Z,899-1-1-05,,device_not_recording
1709434260000,2024-03-03T02:51:00Z,899-1-1-05,,device_not_recording
1709434320000,2024-03-03T02:52:00Z,899-1-1-05,,device_not_recording
1709434380000,2024-03-03T02:53:00Z,899-1-1-05,,device_not_recording
1709434440000,2024-03-03T02:54:00Z,899-1-1-05,,device_not_recording
1709434500000,2024-03-03T02:55:00Z,899-1-1-05,,device_not_recording
1709434560000,2024-03-03T02:56:00Z,899-1-1-05,,device_not_recording
1709434620000,2024-03-03T02:57:00Z,899-1-1-05,,device_not_recording
1709434680000,2024-03-03T02:58:00Z,899-1-1-05,,device_not_recording
1709434740000,2024-03-03T02:59:00Z,899-1-1-05,,device_not_recording
1709434800000,2024-03-03T03:00:00Z,899-1-1-05,,device_not_recording
1709434860000,2024-03-03T03:01:00Z,899-1-1-05,,device_not_recording
1709434920000,2024-03-03T03:02:00Z,899-1-1-05,,device_not_recording
1709434980000,2024-03-03T03:03:00Z,899-1-1-05,,device_not_recording
1709435040000,2024-03-03T03:04:00Z,899-1-1-05,,device_not_recording
1709435100000,2024-03-03T03:05:00Z,899-1-1-05,,device_not_recording
1709435160000,2024-03-03T03:06:00Z,899-1-1-05,,device_not_recording
1709435220000,2024-03-03T03:07:00Z,899-1-1-05,,device_not_recording
1709435280000,2024-03-03T03:08:00Z,899-1-1-05,,device_not_recording
1709435340000,2024-03-03T03:09:00Z,899-1-1-05,,device_not_recording
1709435400000,2024-03-03T03:10:00Z,899-1-1-05,,device_not_recording
1709435460000,2024-03-03T03:11:00Z,899-1-1-05,,device_not_recording
1709435520000,2024-03-03T03:12:00Z,899-1-1-05,,device_not_recording
1709435580000,2024-03-03T03:13:00Z,899-1-1-05,,device_not_recording
1709435640000,2024-03-03T03:14:00Z,899-1-1-05,,device_not_recording
1709435700000,2024-03-03T03:15:00Z,899-1-1-05,,device_not_recording
1709435760000,2024-03-03T03:16:00Z,899-1-1-05,,device_not_recording
1709435820000,2024-03-03T03:17:00Z,899-1-1-05,,device_not_recording
1709435880000,2024-03-03T03:18:00Z,899-1-1-05,,device_not_recording
1709435940000,2024-03-03T03:19:00Z,899-1-1-05,,device_not_recording
1709436000000,2024-03-03T03:20:00Z,899-1-1-05,,device_not_recording
1709436060000,2024-03-03T03:21:00Z,899-1-1-05,,device_not_recording
1709436120000,2024-03-03T03:22:00Z,899-1-1-05,,device_not_recording
1709436180000,2024-03-03T03:23:00Z,899-1-1-05,,device_not_recording
1709436240000,2024-03-03T03:24:00Z,899-1-1-05,,device_not_recording
1709436300000,2024-03-03T03:25:00Z,899-1-1-05,,device_not_recording
1709436360000,2024-03-03T03:26:00Z,899-1-1-05,,device_not_recording
1709436420000,2024-03-03T03:27:00Z,899-1-1-05,,device_not_recording
1709436480000,2024-03-03T03:28:00Z,899-1-1-05,,device_not_recording
1709436540000,2024-03-03T03:29:00Z,899-1-1-05,,device_not_recording
1709436600000,2024-03-03T03:30:00Z,899-1-1-05,,device_not_recording
1709436660000,2024-03-03T03:31:00Z,899-1-1-05,,device_not_recording
1709436720000,2024-03-03T03:32:00Z,899-1-1-05,,device_not_recording
1709436780000,2024-03-03T03:33:00Z,899-1-1-05,,device_not_recording
1709436840000,2024-03-03T03:34:00Z,899-1-1-05,,device_not_recording
1709436900000,2024-03-03T03:35:00Z,899-1-1-05,,device_not_recording
1709436960000,2024-03-03T03:36:00Z,899-1-1-05,,device_not_recording
1709437020000,2024-03-03T03:37:00Z,899-1-1-05,,device_not_recording
1709437080000,2024-03-03T03:38:00Z,899-1-1-05,,device_not_recording
1709437140000,2024-03-03T03:39:00Z,899-1-1-05,,device_not_recording
1709437200000,2024-03-03T03:40:00Z,899-1-1-05,,device_not_recording
1709437260000,2024-03-03T03:41:00Z,899-1-1-05,,device_not_recording
1709437320000,2024-03-03T03:42:00Z,899-1-1-05,,device_not_recording
1709437380000,2024-03-03T03:43:00Z,899-1-1-05,,device_not_recording
1709437440000,2024-03-03T03:44:00Z,899-1-1-05,,device_not_recording
1709437500000,2024-03-03T03:45:00Z,899-1-1-05,,device_not_recording
1709437560000,2024-03-03T03:46:00Z,899-1-1-05,,device_not_recording
1709437620000,2024-03-03T03:47:00Z,899-1-1-05,,device_not_recording
1709437680000,2024-03-03T03:48:00Z,899-1-1-05,,device_not_recording
1709437740000,2024-03-03T03:49:00Z,899-1-1-05,,device_not_recording
1709437800000,2024-03-03T03:50:00Z,899-1-1-05,,device_not_recording
1709437860000,2024-03-03T03:51:00Z,899-1-1-05,,device_not_recording
1709437920000,2024-03-03T03:52:00Z,899-1-1-05,,device_not_recording
1709437980000,2024-03-03T03:53:00Z,899-1-1-05,,device_not_recording
1709438040000,2024-03-03T03:54:00Z,899-1-1-05,,device_not_recording
1709438100000,2024-03-03T03:55:00Z,899-1-1-05,,device_not_recording
1709438160000,2024-03-03T03:56:00Z,899-1-1-05,,device_not_recording
1709438220000,2024-03-03T03:57:00Z,899-1-1-05,,device_not_recording
1709438280000,2024-03-03T03:58:00Z,899-1-1-05,,device_not_recording
1709438340000,2024-03-03T03:59:00Z,899-1-1-05,,device_not_recording
1709438400000,2024-03-03T04:00:00Z,899-1-1-05,,device_not_recording
1709438460000,2024-03-03T04:01:00Z,899-1-1-05,,device_not_recording
1709438520000,2024-03-03T04:02:00Z,899-1-1-05,,device_not_recording
1709438580000,2024-03-03T04:03:00Z,899-1-1-05,,device_not_recording
1709438640000,2024-03-03T04:04:00Z,899-1-1-05,,device_not_recording
1709438700000,2024-03-03T04:05:00Z,899-1-1-05,,device_not_recording
1709438760000,2024-03-03T04:06:00Z,899-1-1-05,,device_not_recording
1709438820000,2024-03-03T04:07:00Z,899-1-1-05,,device_not_recording
1709438880000,2024-03-03T04:08:00Z,899-1-1-05,,device_not_recording
1709438940000,2024-03-03T04:09:00Z,899-1-1-05,,device_not_recording
1709439000000,2024-03-03T04:10:00Z,899-1-1-05,,device_not_recording
1709439060000,2024-03-03T04:11:00Z,899-1-1-05,,device_not_recording
1709439120000,2024-03-03T04:12:00Z,899-1-1-05,,device_not_recording
1709439180000,2024-03-03T04:13:00Z,899-1-1-05,,device_not_recording
1709439240000,2024-03-03T04:14:00Z,899-1-1-05,,device_not_recording
1709439300000,2024-03-03T04:15:00Z,899-1-1-05,,device_not_recording
1709439360000,2024-03-03T04:16:00Z,899-1-1-05,,device_not_recording
1709439420000,2024-03-03T04:17:00Z,899-1-1-05,,device_not_recording
1709439480000,2024-03-03T04:18:00Z,899-1-1-05,,device_not_recording
1709439540000,2024-03-03T04:19:00Z,899-1-1-05,,device_not_recording
1709439600000,2024-03-03T04:20:00Z,899-1-1-05,,device_not_recording
1709439660000,2024-03-03T04:21:00Z,899-1-1-05,,device_not_recording
1709439720000,2024-03-03T04:22:00Z,899-1-1-05,,device_not_recording
1709439780000,2024-03-03T04:23:00Z,899-1-1-05,,device_not_recording
1709439840000,2024-03-03T04:24:00Z,899-1-1-05,,device_not_recording
1709439900000,2024-03-03T04:25:00Z,899-1-1-05,,device_not_recording
1709439960000,2024-03-03T04:26:00Z,899-1-1-05,,device_not_recording
1709440020000,2024-03-03T04:27:00Z,899-1-1-05,,device_not_recording
1709440080000,2024-03-03T04:28:00Z,899-1-1-05,,device_not_recording
1709440140000,2024-03-03T04:29:00Z,899-1-1-05,,device_not_recording
1709440200000,2024-03-03T04:30:00Z,899-1-1-05,,device_not_recording
1709440260000,2024-03-03T04:31:00Z,899-1-1-05,,device_not_recording
1709440320000,2024-03-03T04:32:00Z,899-1-1-05,,device_not_recording
1709440380000,2024-03-03T04:33:00Z,899-1-1-05,,device_not_recording
1709440440000,2024-03-03T04:34:00Z,899-1-1-05,,device_not_recording
1709440500000,2024-03-03T04:35:00Z,899-1-1-05,,device_not_recording
1709440560000,2024-03-03T04:36:00Z,899-1-1-05,,device_not_recording
1709440620000,2024-03-03T04:37:00Z,899-1-1-05,,device_not_recording
1709440680000,2024-03-03T04:38:00Z,899-1-1-05,,device_not_recording
1709440740000,2024-03-03T04:39:00Z,899-1-1-05,,device_not_recording
1709440800000,2024-03-03T04:40:00Z,899-1-1-05,,device_not_recording
1709440860000,2024-03-03T04:41:00Z,899-1-1-05,,device_not_recording
1709440920000,2024-03-03T04:42:00Z,899-1-1-05,,device_not_recording
1709440980000,2024-03-03T04:43:00Z,899-1-1-05,,device_not_recording
1709441040000,2024-03-03T04:44:00Z,899-1-1-05,,device_not_recording
1709441100000,2024-03-03T04:45:00Z,899-1-1-05,,device_not_recording
