timestamp_unix,timestamp_iso,participant_full_id,accelerometers_std_g,missing_value_reason
1709441160000,2024-03-03T04:46:00Z,899-1-1-05,,device_not_recording
1709441220000,2024-03-03T04:47:00Z,899-1-1-05,,device_not_recording
1709441280000,2024-03-03T04:48:00Z,899-1-1-05,,device_not_recording
1709441340000,2024-03-03T04:49:00Z,899-1-1-05,,device_not_recording
1709441400000,2024-03-03T04:50:00Z,899-1-1-05,,device_not_recording
1709441460000,2024-03-03T04:51:00Z,899-1-1-05,,device_not_recording
1709441520000,2024-03-03T04:52:00Z,899-1-1-05,,device_not_recording
1709441580000,2024-03-03T04:53:00Z,899-1-1-05,,device_not_recording
1709441640000,2024-03-03T04:54:00Z,899-1-1-05,,device_not_recording
1709441700000,2024-03-03T04:55:00Z,899-1-1-05,,device_not_recording
1709441760000,2024-03-03T04:56:00Z,899-1-1-05,,device_not_recording
1709441820000,2024-03-03T04:57:00Z,899-1-1-05,,device_not_recording
1709441880000,2024-03-03T04:58:00Z,899-1-1-05,,device_not_recording
1709441940000,2024-03-03T04:59:00Z,899-1-1-05,,device_not_recording
1709442000000,2024-03-03T05:00:00Z,899-1-1-05,,device_not_recording
1709442060000,2024-03-03T05:01:00Z,899-1-1-05,,device_not_recording
1709442120000,2024-03-03T05:02:00Z,899-1-1-05,,device_not_recording
1709442180000,2024-03-03T05:03:00Z,899-1-1-05,,device_not_recording
1709442240000,2024-03-03T05:04:00Z,899-1-1-05,,device_not_recording
1709442300000,2024-03-03T05:05:00Z,899-1-1-05,,device_not_recording
1709442360000,2024-03-03T05:06:00Z,899-1-1-05,,device_not_recording
1709442420000,2024-03-03T05:07:00Z,899-1-1-05,,device_not_recording
1709442480000,2024-03-03T05:08:00Z,899-1-1-05,,device_not_recording
1709442540000,2024-03-03T05:09:00Z,899-1-1-05,,device_not_recording
1709442600000,2024-03-03T05:10:00Z,899-1-1-05,,device_not_recording
1709442660000,2024-03-03T05:11:00Z,899-1-1-05,,device_not_recording
1709442720000,2024-03-03T05:12:00Z,899-1-1-05,,device_not_recording
1709442780000,2024-03-03T05:13:00Z,899-1-1-05,,device_not_recording
1709442840000,2024-03-03T05:14:00Z,899-1-1-05,,device_not_recording
1709442900000,2024-03-03T05:15:00Z,899-1-1-05,,device_not_recording
1709442960000,2024-03-03T05:16:00Z,899-1-1-05,,device_not_recording
1709443020000,2024-03-03T05:17:00Z,899-1-1-05,,device_not_recording
1709443080000,2024-03-03T05:18:00Z,899-1-1-05,,device_not_recording
1709443140000,2024-03-03T05:19:00Z,899-1-1-05,,device_not_recording
1709443200000,2024-03-03T05:20:00Z,899-1-1-05,,device_not_recording
1709443260000,2024-03-03T05:21:00Z,899-1-1-05,,device_not_recording
1709443320000,2024-03-03T05:22:00Z,899-1-1-05,,device_not_recording
1709443380000,2024-03-03T05:23:00Z,899-1-1-05,,device_not_recording
1709443440000,2024-03-03T05:24:00Z,899-1-1-05,,device_not_recording
1709443500000,2024-03-03T05:25:00Z,899-1-1-05,,device_not_recording
1709443560000,2024-03-03T05:26:00Z,899-1-1-05,,device_not_recording
1709443620000,2024-03-03T05:27:00Z,899-1-1-05,,device_not_recording
1709443680000,2024-03-03T05:28:00Z,899-1-1-05,,device_not_recording
1709443740000,2024-03-03T05:29:00Z,899-1-1-05,,device_not_recording
1709443800000,2024-03-03T05:30:00Z,899-1-1-05,,device_not_recording
1709443860000,2024-03-03T05:31:00Z,899-1-1-05,,device_not_recording
1709443920000,2024-03-03T05:32:00Z,899-1-1-05,,device_not_recording
1709443980000,2024-03-03T05:33:00Z,899-1-1-05,,device_not_recording
1709444040000,2024-03-03T05:34:00Z,899-1-1-05,,device_not_recording
1709444100000,2024-03-03T05:35:00Z,899-1-1-05,,device_not_recording
1709444160000,2024-03-03T05:36:00Z,899-1-1-05,,device_not_recording
1709444220000,2024-03-03T05:37:00Z,899-1-1-05,,device_not_recording
1709444280000,2024-03-03T05:38:00Z,899-1-1-05,,device_not_recording
1709444340000,2024-03-03T05:39:00Z,899-1-1-05,,device_not_recording
1709444400000,2024-03-03T05:40:00Z,899-1-1-05,,device_not_recording
1709444460000,2024-03-03T05:41:00Z,899-1-1-05,,device_not_recording
1709444520000,2024-03-03T05:42:00Z,899-1-1-05,,device_not_recording
1709444580000,2024-03-03T05:43:00Z,899-1-1-05,,device_not_recording
1709444640000,2024-03-03T05:44:00Z,899-1-1-05,,device_not_recording
1709444700000,2024-03-03T05:45:00Z,899-1-1-05,,device_not_recording
1709444760000,2024-03-03T05:46:00Z,899-1-1-05,,device_not_recording
1709444820000,2024-03-03T05:47:00Z,899-1-1-05,,device_not_recording
1709444880000,2024-03-03T05:48:00Z,899-1-1-05,,device_not_recording
1709444940000,2024-03-03T05:49:00Z,899-1-1-05,,device_not_recording
1709445000000,2024-03-03T05:50:00Z,899-1-1-05,,device_not_recording
1709445060000,2024-03-03T05:51:00Z,899-1-1-05,,device_not_recording
1709445120000,2024-03-03T05:52:00Z,899-1-1-05,,device_not_recording
1709445180000,2024-03-03T05:53:00Z,899-1-1-05,,device_not_recording
1709445240000,2024-03-03T05:54:00Z,899-1-1-05,,device_not_recording
1709445300000,2024-03-03T05:55:00Z,899-1-1-05,,device_not_recording
1709445360000,2024-03-03T05:56:00Z,899-1-1-05,,device_not_recording
1709445420000,2024-03-03T05:57:00Z,899-1-1-05,,device_not_recording
1709445480000,2024-03-03T05:58:00Z,899-1-1-05,,device_not_recording
1709445540000,2024-03-03T05:59:00Z,899-1-1-05,,device_not_recording
1709445600000,2024-03-03T06:00:00Z,899-1-1-05,,device_not_recording
1709445660000,2024-03-03T06:01:00Z,899-1-1-05,,device_not_recording
1709445720000,2024-03-03T06:02:00Z,899-1-1-05,,device_not_recording
1709445780000,2024-03-03T06:03:00Z,899-1-1-05,,device_not_recording
1709445840000,2024-03-03T06:04:00Z,899-1-1-05,,device_not_recording
1709445900000,2024-03-03T06:05:00Z,899-1-1-05,,device_not_recording
1709445960000,2024-03-03T06:06:00Z,899-1-1-05,,device_not_recording
1709446020000,2024-03-03T06:07:00Z,899-1-1-05,,device_not_recording
1709446080000,2024-03-03T06:08:00Z,899-1-1-05,,device_not_recording
1709446140000,2024-03-03T06:09:00Z,899-1-1-05,,device_not_recording
1709446200000,2024-03-03T06:10:00Z,899-1-1-05,,device_not_recording
1709446260000,2024-03-03T06:11:00Z,899-1-1-05,,device_not_recording
1709446320000,2024-03-03T06:12:00Z,899-1-1-05,,device_not_recording
1709446380000,2024-03-03T06:13:00Z,899-1-1-05,,device_not_recording
1709446440000,2024-03-03T06:14:00Z,899-1-1-05,,device_not_recording
1709446500000,2024-03-03T06:15:00Z,899-1-1-05,,device_not_recording
1709446560000,2024-03-03T06:16:00Z,899-1-1-05,,device_not_recording
1709446620000,2024-03-03T06:17:00Z,899-1-1-05,,device_not_recording
1709446680000,2024-03-03T06:18:00Z,899-1-1-05,,device_not_recording
1709446740000,2024-03-03T06:19:00Z,899-1-1-05,,device_not_recording
1709446800000,2024-03-03T06:20:00Z,899-1-1-05,,device_not_recording
1709446860000,2024-03-03T06:21:00Z,899-1-1-05,,device_not_recording
1709446920000,2024-03-03T06:22:00Z,899-1-1-05,,device_not_recording
1709446980000,2024-03-03T06:23:00Z,899-1-1-05,,device_not_recording
1709447040000,2024-03-03T06:24:00Z,899-1-1-05,,device_not_recording
1709447100000,2024-03-03T06:25:00Z,899-1-1-05,,device_not_recording
1709447160000,2024-03-03T06:26:00Z,899-1-1-05,,device_not_recording
1709447220000,2024-03-03T06:27:00Z,899-1-1-05,,device_not_recording
1709447280000,2024-03-03T06:28:00Z,899-1-1-05,,device_not_recording
1709447340000,2024-03-03T06:29:00Z,899-1-1-05,,device_not_recording
1709447400000,2024-03-03T06:30:00Z,899-1-1-05,,device_not_recording
1709447460000,2024-03-03T06:31:00Z,899-1-1-05,,device_not_recording
1709447520000,2024-03-03T06:32:00Z,899-1-1-05,,device_not_recording
1709447580000,2024-03-03T06:33:00Z,899-1-1-05,,device_not_recording
1709447640000,2024-03-03T06:34:00Z,899-1-1-05,,device_not_recording
1709447700000,2024-03-03T06:35:00Z,899-1-1-05,,device_not_recording
1709447760000,2024-03-03T06:36:00Z,899-1-1-05,,device_not_recording
1709447820000,2024-03-03T06:37:00Z,899-1-1-05,,device_not_recording
1709447880000,2024-03-03T06:38:00Z,899-1-1-05,,device_not_recording
1709447940000,2024-03-03T06:39:00Z,899-1-1-05,,device_not_recording
1709448000000,2024-03-03T06:40:00Z,899-1-1-05,,device_not_recording
1709448060000,2024-03-03T06:41:00Z,899-1-1-05,,device_not_recording
1709448120000,2024-03-03T06:42:00Z,899-1-1-05,,device_not_recording
1709448180000,2024-03-03T06:43:00Z,899-1-1-05,,device_not_recording
1709448240000,2024-03-03T06:44:00Z,899-1-1-05,,device_not_recording
1709448300000,2024-03-03T06:45:00Z,899-1-1-05,,device_not_recording
1709448360000,2024-03-03T06:46:00Z,899-1-1-05,,device_not_recording
1709448420000,2024-03-03T06:47:00Z,899-1-1-05,,device_not_recording
1709448480000,2024-03-03T06:48:00Z,899-1-1-05,,device_not_recording
1709448540000,2024-03-03T06:49:00Z,899-1-1-05,,device_not_recording
1709448600000,2024-03-03T06:50:00Z,899-1-1-05,,device_not_recording
1709448660000,2024-03-03T06:51:00Z,899-1-1-05,,device_not_recording
1709448720000,2024-03-03T06:52:00Z,899-1-1-05,,device_not_recording
1709448780000,2024-03-03T06:53:00Z,899-1-1-05,,device_not_recording
1709448840000,2024-03-03T06:54:00Z,899-1-1-05,,device_not_recording
1709448900000,2024-03-03T06:55:00Z,899-1-1-05,,device_not_recording
1709448960000,2024-03-03T06:56:00Z,899-1-1-05,,device_not_recording
1709449020000,2024-03-03T06:57:00Z,899-1-1-05,,device_not_recording
1709449080000,2024-03-03T06:58:00Z,899-1-1-05,,device_not_recording
1709449140000,2024-03-03T06:59:00Z,899-1-1-05,,device_not_recording
1709449200000,2024-03-03T07:00:00Z,899-1-1-05,,device_not_recording
1709449260000,2024-03-03T07:01:00Z,899-1-1-05,,device_not_recording
1709449320000,2024-03-03T07:02:00Z,899-1-1-05,,device_not_recording
1709449380000,2024-03-03T07:03:00Z,899-1-1-05,,device_not_recording
1709449440000,2024-03-03T07:04:00Z,899-1-1-05,,device_not_recording
1709449500000,2024-03-03T07:05:00Z,899-1-1-05,,device_not_recording
1709449560000,2024-03-03T07:06:00Z,899-1-1-05,,device_not_recording
1709449620000,2024-03-03T07:07:00Z,899-1-1-05,,device_not_recording
1709449680000,2024-03-03T07:08:00Z,899-1-1-05,,device_not_recording
1709449740000,2024-03-03T07:09:00Z,899-1-1-05,,device_not_recording
1709449800000,2024-03-03T07:10:00Z,899-1-1-05,,device_not_recording
1709449860000,2024-03-03T07:11:00Z,899-1-1-05,,device_not_recording
1709449920000,2024-03-03T07:12:00Z,899-1-1-05,,device_not_recording
1709449980000,2024-03-03T07:13:00Z,899-1-1-05,,device_not_recording
1709450040000,2024-03-03T07:14:00Z,899-1-1-05,,device_not_recording
1709450100000,2024-03-03T07:15:00Z,899-1-1-05,,device_not_recording
1709450160000,2024-03-03T07:16:00Z,899-1-1-05,,device_not_recording
1709450220000,2024-03-03T07:17:00Z,899-1-1-05,,device_not_recording
1709450280000,2024-03-03T07:18:00Z,899-1-1-05,,device_not_recording
1709450340000,2024-03-03T07:19:00Z,899-1-1-05,,device_not_recording
1709450400000,2024-03-03T07:20:00Z,899-1-1-05,,device_not_recording
1709450460000,2024-03-03T07:21:00Z,899-1-1-05,,device_not_recording
1709450520000,2024-03-03T07:22:00Z,899-1-1-05,,device_not_recording
1709450580000,2024-03-03T07:23:00Z,899-1-1-05,,device_not_recording
1709450640000,2024-03-03T07:24:00Z,899-1-1-05,,device_not_recording
1709450700000,2024-03-03T07:25:00Z,899-1-1-05,,device_not_recording
1709450760000,2024-03-03T07:26:00Z,899-1-1-05,,device_not_recording
1709450820000,2024-03-03T07:27:00Z,899-1-1-05,,device_not_recording
1709450880000,2024-03-03T07:28:00Z,899-1-1-05,,device_not_recording
1709450940000,2024-03-03T07:29:00Z,899-1-1-05,,device_not_recording
1709451000000,2024-03-03T07:30:00Z,899-1-1-05,,device_not_recording
1709451060000,2024-03-03T07:31:00Z,899-1-1-05,,device_not_recording
1709451120000,2024-03-03T07:32:00Z,899-1-1-05,,device_not_recording
1709451180000,2024-03-03T07:33:00Z,899-1-1-05,,device_not_recording
1709451240000,2024-03-03T07:34:00Z,899-1-1-05,,device_not_recording
1709451300000,2024-03-03T07:35:00Z,899-1-1-05,,device_not_recording
1709451360000,2024-03-03T07:36:00Z,899-1-1-05,,device_not_recording
1709451420000,2024-03-03T07:37:00Z,899-1-1-05,,device_not_recording
1709451480000,2024-03-03T07:38:00Z,899-1-1-05,,device_not_recording
1709451540000,2024-03-03T07:39:00Z,899-1-1-05,,device_not_recording
1709451600000,2024-03-03T07:40:00Z,899-1-1-05,,device_not_recording
1709451660000,2024-03-03T07:41:00Z,899-1-1-05,,device_not_recording
1709451720000,2024-03-03T07:42:00Z,899-1-1-05,,device_not_recording
1709451780000,2024-03-03T07:43:00Z,899-1-1-05,,device_not_recording
1709451840000,2024-03-03T07:44:00Z,899-1-1-05,,device_not_recording
1709451900000,2024-03-03T07:45:00Z,899-1-1-05,,device_not_recording
1709451960000,2024-03-03T07:46:00Z,899-1-1-05,,device_not_recording
1709452020000,2024-03-03T07:47:00Z,899-1-1-05,,device_not_recording
1709452080000,2024-03-03T07:48:00Z,899-1-1-05,,device_not_recording
1709452140000,2024-03-03T07:49:00Z,899-1-1-05,,device_not_recording
1709452200000,2024-03-03T07:50:00Z,899-1-1-05,,device_not_recording
1709452260000,2024-03-03T07:51:00Z,899-1-1-05,,device_not_recording
1709452320000,2024-03-03T07:52:00Z,899-1-1-05,,device_not_recording
1709452380000,2024-03-03T07:53:00Z,899-1-1-05,,device_not_recording
1709452440000,2024-03-03T07:54:00Z,899-1-1-05,,device_not_recording
1709452500000,2024-03-03T07:55:00Z,899-1-1-05,,device_not_recording
1709452560000,2024-03-03T07:56:00Z,899-1-1-05,,device_not_recording
1709452620000,2024-03-03T07:57:00Z,899-1-1-05,,device_not_recording
1709452680000,2024-03-03T07:58:00Z,899-1-1-05,,device_not_recording
1709452740000,2024-03-03T07:59:00Z,899-1-1-05,,device_not_recording
1709452800000,2024-03-03T08:00:00Z,899-1-1-05,,device_not_recording
1709452860000,2024-03-03T08:01:00Z,899-1-1-05,,device_not_recording
1709452920000,2024-03-03T08:02:00Z,899-1-1-05,,device_not_recording
1709452980000,2024-03-03T08:03:00Z,899-1-1-05,,device_not_recording
1709453040000,2024-03-03T08:04:00Z,899-1-1-05,,device_not_recording
1709453100000,2024-03-03T08:05:00Z,899-1-1-05,,device_not_recording
1709453160000,2024-03-03T08:06:00Z,899-1-1-05,,device_not_recording
1709453220000,2024-03-03T08:07:00Z,899-1-1-05,,device_not_recording
1709453280000,2024-03-03T08:08:00Z,899-1-1-05,,device_not_recording
1709453340000,2024-03-03T08:09:00Z,899-1-1-05,,device_not_recording
1709453400000,2024-03-03T08:10:00Z,899-1-1-05,,device_not_recording
1709453460000,2024-03-03T08:11:00Z,899-1-1-05,,device_not_recording
1709453520000,2024-03-03T08:12:00Z,899-1-1-05,,device_not_recording
1709453580000,2024-03-03T08:13:00Z,899-1-1-05,,device_not_recording
1709453640000,2024-03-03T08:14:00Z,899-1-1-05,,device_not_recording
1709453700000,2024-03-03T08:15:00Z,899-1-1-05,,device_not_recording
1709453760000,2024-03-03T08:16:00Z,899-1-1-05,,device_not_recording
1709453820000,2024-03-03T08:17:00Z,899-1-1-05,,device_not_recording
1709453880000,2024-03-03T08:18:00Z,899-1-1-05,,device_not_recording
1709453940000,2024-03-03T08:19:00Z,899-1-1-05,,device_not_recording
1709454000000,2024-03-03T08:20:00Z,899-1-1-05,,device_not_recording
1709454060000,2024-03-03T08:21:00Z,899-1-1-05,,device_not_recording
1709454120000,2024-03-03T08:22:00Z,899-1-1-05,,device_not_recording
1709454180000,2024-03-03T08:23:00Z,899-1-1-05,,device_not_recording
1709454240000,2024-03-03T08:24:00Z,899-1-1-05,,device_not_recording
1709454300000,2024-03-03T08:25:00Z,899-1-1-05,,device_not_recording
1709454360000,2024-03-03T08:26:00Z,899-1-1-05,,device_not_recording
1709454420000,2024-03-03T08:27:00Z,899-1-1-05,,device_not_recording
1709454480000,2024-03-03T08:28:00Z,899-1-1-05,,device_not_recording
1709454540000,2024-03-03T08:29:00Z,899-1-1-05,,device_not_recording
1709454600000,2024-03-03T08:30:00Z,899-1-1-05,,device_not_recording
1709454660000,2024-03-03T08:31:00Z,899-1-1-05,,device_not_recording
1709454720000,2024-03-03T08:32:00Z,899-1-1-05,,device_not_recording
1709454780000,2024-03-03T08:33:00Z,899-1-1-05,,device_not_recording
1709454840000,2024-03-03T08:34:00Z,899-1-1-05,,device_not_recording
1709454900000,2024-03-03T08:35:00Z,899-1-1-05,,device_not_recording
1709454960000,2024-03-03T08:36:00Z,899-1-1-05,,device_not_recording
1709455020000,2024-03-03T08:37:00Z,899-1-1-05,,device_not_recording
1709455080000,2024-03-03T08:38:00Z,899-1-1-05,,device_not_recording
1709455140000,2024-03-03T08:39:00Z,899-1-1-05,,device_not_recording
1709455200000,2024-03-03T08:40:00Z,899-1-1-05,,device_not_recording
1709455260000,2024-03-03T08:41:00Z,899-1-1-05,,device_not_recording
1709455320000,2024-03-03T08:42:00Z,899-1-1-05,,device_not_recording
1709455380000,2024-03-03T08:43:00Z,899-1-1-05,,device_not_recording
1709455440000,2024-03-03T08:44:00Z,899-1-1-05,,device_not_recording
1709455500000,2024-03-03T08:45:00Z,899-1-1-05,,device_not_recording
1709455560000,2024-03-03T08:46:00Z,899-1-1-05,,device_not_recording
1709455620000,2024-03-03T08:47:00Z,899-1-1-05,,device_not_recording
1709455680000,2024-03-03T08:48:00Z,899-1-1-05,,device_not_recording
1709455740000,2024-03-03T08:49:00Z,899-1-1-05,,device_not_recording
1709455800000,2024-03-03T08:50:00Z,899-1-1-05,,device_not_recording
1709455860000,2024-03-03T08:51:00Z,899-1-1-05,,device_not_recording
1709455920000,2024-03-03T08:52:00Z,899-1-1-05,,device_not_recording
1709455980000,2024-03-03T08:53:00Z,899-1-1-05,,device_not_recording
1709456040000,2024-03-03T08:54:00Z,899-1-1-05,,device_not_recording
1709456100000,2024-03-03T08:55:00Z,899-1-1-05,,device_not_recording
1709456160000,2024-03-03T08:56:00Z,899-1-1-05,,device_not_recording
1709456220000,2024-03-03T08:57:00Z,899-1-1-05,,device_not_recording
1709456280000,2024-03-03T08:58:00Z,899-1-1-05,,device_not_recording
1709456340000,2024-03-03T08:59:00Z,899-1-1-05,,device_not_recording
1709456400000,2024-03-03T09:00:00Z,899-1-1-05,,device_not_recording
1709456460000,2024-03-03T09:01:00Z,899-1-1-05,,device_not_recording
1709456520000,2024-03-03T09:02:00Z,899-1-1-05,,device_not_recording
1709456580000,2024-03-03T09:03:00Z,899-1-1-05,,device_not_recording
1709456640000,2024-03-03T09:04:00Z,899-1-1-05,,device_not_recording
1709456700000,2024-03-03T09:05:00Z,899-1-1-05,,device_not_recording
1709456760000,2024-03-03T09:06:00Z,899-1-1-05,,device_not_recording
1709456820000,2024-03-03T09:07:00Z,899-1-1-05,,device_not_recording
1709456880000,2024-03-03T09:08:00Z,899-1-1-05,,device_not_recording
1709456940000,2024-03-03T09:09:00Z,899-1-1-05,,device_not_recording
1709457000000,2024-03-03T09:10:00Z,899-1-1-05,,device_not_recording
1709457060000,2024-03-03T09:11:00Z,899-1-1-05,,device_not_recording
1709457120000,2024-03-03T09:12:00Z,899-1-1-05,,device_not_recording
1709457180000,2024-03-03T09:13:00Z,899-1-1-05,,device_not_recording
1709457240000,2024-03-03T09:14:00Z,899-1-1-05,,device_not_recording
1709457300000,2024-03-03T09:15:00Z,899-1-1-05,,device_not_recording
1709457360000,2024-03-03T09:16:00Z,899-1-1-05,,device_not_recording
1709457420000,2024-03-03T09:17:00Z,899-1-1-05,,device_not_recording
1709457480000,2024-03-03T09:18:00Z,899-1-1-05,,device_not_recording
1709457540000,2024-03-03T09:19:00Z,899-1-1-05,,device_not_recording
1709457600000,2024-03-03T09:20:00Z,899-1-1-05,,device_not_recording
1709457660000,2024-03-03T09:21:00Z,899-1-1-05,,device_not_recording
1709457720000,2024-03-03T09:22:00Z,899-1-1-05,,device_not_recording
1709457780000,2024-03-03T09:23:00Z,899-1-1-05,,device_not_recording
1709457840000,2024-03-03T09:24:00Z,899-1-1-05,,device_not_recording
1709457900000,2024-03-03T09:25:00Z,899-1-1-05,,device_not_recording
1709457960000,2024-03-03T09:26:00Z,899-1-1-05,,device_not_recording
1709458020000,2024-03-03T09:27:00Z,899-1-1-05,,device_not_recording
1709458080000,2024-03-03T09:28:00Z,899-1-1-05,,device_not_recording
1709458140000,2024-03-03T09:29:00Z,899-1-1-05,,device_not_recording
1709458200000,2024-03-03T09:30:00Z,899-1-1-05,,device_not_recording
1709458260000,2024-03-03T09:31:00Z,899-1-1-05,,device_not_recording
1709458320000,2024-03-03T09:32:00Z,899-1-1-05,,device_not_recording
