timestamp_unix,timestamp_iso,participant_full_id,accelerometers_std_g,missing_value_reason
1709458380000,2024-03-03T09:33:00Z,899-1-1-05,,device_not_recording
1709458440000,2024-03-03T09:34:00Z,899-1-1-05,,device_not_recording
1709458500000,2024-03-03T09:35:00Z,899-1-1-05,,device_not_recording
1709458560000,2024-03-03T09:36:00Z,899-1-1-05,,device_not_recording
1709458620000,2024-03-03T09:37:00Z,899-1-1-05,,device_not_recording
1709458680000,2024-03-03T09:38:00Z,899-1-1-05,,device_not_recording
1709458740000,2024-03-03T09:39:00Z,899-1-1-05,,device_not_recording
1709458800000,2024-03-03T09:40:00Z,899-1-1-05,,device_not_recording
1709458860000,2024-03-03T09:41:00Z,899-1-1-05,,device_not_recording
1709458920000,2024-03-03T09:42:00Z,899-1-1-05,,device_not_recording
1709458980000,2024-03-03T09:43:00Z,899-1-1-05,,device_not_recording
1709459040000,2024-03-03T09:44:00Z,899-1-1-05,,device_not_recording
1709459100000,2024-03-03T09:45:00Z,899-1-1-05,,device_not_recording
1709459160000,2024-03-03T09:46:00Z,899-1-1-05,,device_not_recording
1709459220000,2024-03-03T09:47:00Z,899-1-1-05,,device_not_recording
1709459280000,2024-03-03T09:48:00Z,899-1-1-05,,device_not_recording
1709459340000,2024-03-03T09:49:00Z,899-1-1-05,,device_not_recording
1709459400000,2024-03-03T09:50:00Z,899-1-1-05,,device_not_recording
1709459460000,2024-03-03T09:51:00Z,899-1-1-05,,device_not_recording
1709459520000,2024-03-03T09:52:00Z,899-1-1-05,,device_not_recording
1709459580000,2024-03-03T09:53:00Z,899-1-1-05,,device_not_recording
1709459640000,2024-03-03T09:54:00Z,899-1-1-05,,device_not_recording
1709459700000,2024-03-03T09:55:00Z,899-1-1-05,,device_not_recording
1709459760000,2024-03-03T09:56:00Z,899-1-1-05,,device_not_recording
1709459820000,2024-03-03T09:57:00Z,899-1-1-05,,device_not_recording
1709459880000,2024-03-03T09:58:00Z,899-1-1-05,,device_not_recording
1709459940000,2024-03-03T09:59:00Z,899-1-1-05,,device_not_recording
1709460000000,2024-03-03T10:00:00Z,899-1-1-05,,device_not_recording
1709460060000,2024-03-03T10:01:00Z,899-1-1-05,,device_not_recording
1709460120000,2024-03-03T10:02:00Z,899-1-1-05,,device_not_recording
1709460180000,2024-03-03T10:03:00Z,899-1-1-05,,device_not_recording
1709460240000,2024-03-03T10:04:00Z,899-1-1-05,,device_not_recording
1709460300000,2024-03-03T10:05:00Z,899-1-1-05,,device_not_recording
1709460360000,2024-03-03T10:06:00Z,899-1-1-05,,device_not_recording
1709460420000,2024-03-03T10:07:00Z,899-1-1-05,,device_not_recording
1709460480000,2024-03-03T10:08:00Z,899-1-1-05,,device_not_recording
1709460540000,2024-03-03T10:09:00Z,899-1-1-05,,device_not_recording
1709460600000,2024-03-03T10:10:00Z,899-1-1-05,,device_not_recording
1709460660000,2024-03-03T10:11:00Z,899-1-1-05,,device_not_recording
1709460720000,2024-03-03T10:12:00Z,899-1-1-05,,device_not_recording
1709460780000,2024-03-03T10:13:00Z,899-1-1-05,,device_not_recording
1709460840000,2024-03-03T10:14:00Z,899-1-1-05,,device_not_recording
1709460900000,2024-03-03T10:15:00Z,899-1-1-05,,device_not_recording
1709460960000,2024-03-03T10:16:00Z,899-1-1-05,,device_not_recording
1709461020000,2024-03-03T10:17:00Z,899-1-1-05,,device_not_recording
1709461080000,2024-03-03T10:18:00Z,899-1-1-05,,device_not_recording
1709461140000,2024-03-03T10:19:00Z,899-1-1-05,,device_not_recording
1709461200000,2024-03-03T10:20:00Z,899-1-1-05,,device_not_recording
1709461260000,2024-03-03T10:21:00Z,899-1-1-05,,device_not_recording
1709461320000,2024-03-03T10:22:00Z,899-1-1-05,,device_not_recording
1709461380000,2024-03-03T10:23:00Z,899-1-1-05,,device_not_recording
1709461440000,2024-03-03T10:24:00Z,899-1-1-05,,device_not_recording
1709461500000,2024-03-03T10:25:00Z,899-1-1-05,,device_not_recording
1709461560000,2024-03-03T10:26:00Z,899-1-1-05,,device_not_recording
1709461620000,2024-03-03T10:27:00Z,899-1-1-05,,device_not_recording
1709461680000,2024-03-03T10:28:00Z,899-1-1-05,,device_not_recording
1709461740000,2024-03-03T10:29:00Z,899-1-1-05,,device_not_recording
1709461800000,2024-03-03T10:30:00Z,899-1-1-05,,device_not_recording
1709461860000,2024-03-03T10:31:00Z,899-1-1-05,,device_not_recording
1709461920000,2024-03-03T10:32:00Z,899-1-1-05,,device_not_recording
1709461980000,2024-03-03T10:33:00Z,899-1-1-05,,device_not_recording
1709462040000,2024-03-03T10:34:00Z,899-1-1-05,,device_not_recording
1709462100000,2024-03-03T10:35:00Z,899-1-1-05,,device_not_recording
1709462160000,2024-03-03T10:36:00Z,899-1-1-05,,device_not_recording
1709462220000,2024-03-03T10:37:00Z,899-1-1-05,,device_not_recording
1709462280000,2024-03-03T10:38:00Z,899-1-1-05,,device_not_recording
1709462340000,2024-03-03T10:39:00Z,899-1-1-05,,device_not_recording
1709462400000,2024-03-03T10:40:00Z,899-1-1-05,,device_not_recording
1709462460000,2024-03-03T10:41:00Z,899-1-1-05,,device_not_recording
1709462520000,2024-03-03T10:42:00Z,899-1-1-05,,device_not_recording
1709462580000,2024-03-03T10:43:00Z,899-1-1-05,,device_not_recording
1709462640000,2024-03-03T10:44:00Z,899-1-1-05,,device_not_recording
1709462700000,2024-03-03T10:45:00Z,899-1-1-05,,device_not_recording
1709462760000,2024-03-03T10:46:00Z,899-1-1-05,,device_not_recording
1709462820000,2024-03-03T10:47:00Z,899-1-1-05,,device_not_recording
1709462880000,2024-03-03T10:48:00Z,899-1-1-05,,device_not_recording
1709462940000,2024-03-03T10:49:00Z,899-1-1-05,,device_not_recording
1709463000000,2024-03-03T10:50:00Z,899-1-1-05,,device_not_recording
1709463060000,2024-03-03T10:51:00Z,899-1-1-05,,device_not_recording
1709463120000,2024-03-03T10:52:00Z,899-1-1-05,,device_not_recording
1709463180000,2024-03-03T10:53:00Z,899-1-1-05,,device_not_recording
1709463240000,2024-03-03T10:54:00Z,899-1-1-05,,device_not_recording
1709463300000,2024-03-03T10:55:00Z,899-1-1-05,,device_not_recording
1709463360000,2024-03-03T10:56:00Z,899-1-1-05,,device_not_recording
1709463420000,2024-03-03T10:57:00Z,899-1-1-05,,device_not_recording
1709463480000,2024-03-03T10:58:00Z,899-1-1-05,,device_not_recording
1709463540000,2024-03-03T10:59:00Z,899-1-1-05,,device_not_recording
1709463600000,2024-03-03T11:00:00Z,899-1-1-05,,device_not_recording
1709463660000,2024-03-03T11:01:00Z,899-1-1-05,,device_not_recording
1709463720000,2024-03-03T11:02:00Z,899-1-1-05,,device_not_recording
1709463780000,2024-03-03T11:03:00Z,899-1-1-05,,device_not_recording
1709463840000,2024-03-03T11:04:00Z,899-1-1-05,,device_not_recording
1709463900000,2024-03-03T11:05:00Z,899-1-1-05,,device_not_recording
1709463960000,2024-03-03T11:06:00Z,899-1-1-05,,device_not_recording
1709464020000,2024-03-03T11:07:00Z,899-1-1-05,,device_not_recording
1709464080000,2024-03-03T11:08:00Z,899-1-1-05,,device_not_recording
1709464140000,2024-03-03T11:09:00Z,899-1-1-05,,device_not_recording
1709464200000,2024-03-03T11:10:00Z,899-1-1-05,,device_not_recording
1709464260000,2024-03-03T11:11:00Z,899-1-1-05,,device_not_recording
1709464320000,2024-03-03T11:12:00Z,899-1-1-05,,device_not_recording
1709464380000,2024-03-03T11:13:00Z,899-1-1-05,,device_not_recording
1709464440000,2024-03-03T11:14:00Z,899-1-1-05,,device_not_recording
1709464500000,2024-03-03T11:15:00Z,899-1-1-05,,device_not_recording
1709464560000,2024-03-03T11:16:00Z,899-1-1-05,,device_not_recording
1709464620000,2024-03-03T11:17:00Z,899-1-1-05,,device_not_recording
1709464680000,2024-03-03T11:18:00Z,899-1-1-05,,device_not_recording
1709464740000,2024-03-03T11:19:00Z,899-1-1-05,,device_not_recording
1709464800000,2024-03-03T11:20:00Z,899-1-1-05,,device_not_recording
1709464860000,2024-03-03T11:21:00Z,899-1-1-05,,device_not_recording
1709464920000,2024-03-03T11:22:00Z,899-1-1-05,,device_not_recording
1709464980000,2024-03-03T11:23:00Z,899-1-1-05,,device_not_recording
1709465040000,2024-03-03T11:24:00Z,899-1-1-05,,device_not_recording
1709465100000,2024-03-03T11:25:00Z,899-1-1-05,,device_not_recording
1709465160000,2024-03-03T11:26:00Z,899-1-1-05,,device_not_recording
1709465220000,2024-03-03T11:27:00Z,899-1-1-05,,device_not_recording
1709465280000,2024-03-03T11:28:00Z,899-1-1-05,,device_not_recording
1709465340000,2024-03-03T11:29:00Z,899-1-1-05,,device_not_recording
1709465400000,2024-03-03T11:30:00Z,899-1-1-05,,device_not_recording
1709465460000,2024-03-03T11:31:00Z,899-1-1-05,,device_not_recording
1709465520000,2024-03-03T11:32:00Z,899-1-1-05,,device_not_recording
1709465580000,2024-03-03T11:33:00Z,899-1-1-05,,device_not_recording
1709465640000,2024-03-03T11:34:00Z,899-1-1-05,,device_not_recording
1709465700000,2024-03-03T11:35:00Z,899-1-1-05,,device_not_recording
1709465760000,2024-03-03T11:36:00Z,899-1-1-05,,device_not_recording
1709465820000,2024-03-03T11:37:00Z,899-1-1-05,,device_not_recording
1709465880000,2024-03-03T11:38:00Z,899-1-1-05,,device_not_recording
1709465940000,2024-03-03T11:39:00Z,899-1-1-05,,device_not_recording
1709466000000,2024-03-03T11:40:00Z,899-1-1-05,,device_not_recording
1709466060000,2024-03-03T11:41:00Z,899-1-1-05,,device_not_recording
1709466120000,2024-03-03T11:42:00Z,899-1-1-05,,device_not_recording
1709466180000,2024-03-03T11:43:00Z,899-1-1-05,,device_not_recording
1709466240000,2024-03-03T11:44:00Z,899-1-1-05,,device_not_recording
1709466300000,2024-03-03T11:45:00Z,899-1-1-05,,device_not_recording
1709466360000,2024-03-03T11:46:00Z,899-1-1-05,,device_not_recording
1709466420000,2024-03-03T11:47:00Z,899-1-1-05,,device_not_recording
1709466480000,2024-03-03T11:48:00Z,899-1-1-05,,device_not_recording
1709466540000,2024-03-03T11:49:00Z,899-1-1-05,,device_not_recording
1709466600000,2024-03-03T11:50:00Z,899-1-1-05,,device_not_recording
1709466660000,2024-03-03T11:51:00Z,899-1-1-05,,device_not_recording
1709466720000,2024-03-03T11:52:00Z,899-1-1-05,,device_not_recording
1709466780000,2024-03-03T11:53:00Z,899-1-1-05,,device_not_recording
1709466840000,2024-03-03T11:54:00Z,899-1-1-05,,device_not_recording
1709466900000,2024-03-03T11:55:00Z,899-1-1-05,,device_not_recording
1709466960000,2024-03-03T11:56:00Z,899-1-1-05,,device_not_recording
1709467020000,2024-03-03T11:57:00Z,899-1-1-05,,device_not_recording
1709467080000,2024-03-03T11:58:00Z,899-1-1-05,,device_not_recording
1709467140000,2024-03-03T11:59:00Z,899-1-1-05,,device_not_recording
1709467200000,2024-03-03T12:00:00Z,899-1-1-05,,device_not_recording
1709467260000,2024-03-03T12:01:00Z,899-1-1-05,,device_not_recording
1709467320000,2024-03-03T12:02:00Z,899-1-1-05,,device_not_recording
1709467380000,2024-03-03T12:03:00Z,899-1-1-05,,device_not_recording
1709467440000,2024-03-03T12:04:00Z,899-1-1-05,,device_not_recording
1709467500000,2024-03-03T12:05:00Z,899-1-1-05,,device_not_recording
1709467560000,2024-03-03T12:06:00Z,899-1-1-05,,device_not_recording
1709467620000,2024-03-03T12:07:00Z,899-1-1-05,,device_not_recording
1709467680000,2024-03-03T12:08:00Z,899-1-1-05,,device_not_recording
1709467740000,2024-03-03T12:09:00Z,899-1-1-05,,device_not_recording
1709467800000,2024-03-03T12:10:00Z,899-1-1-05,,device_not_recording
1709467860000,2024-03-03T12:11:00Z,899-1-1-05,,device_not_recording
1709467920000,2024-03-03T12:12:00Z,899-1-1-05,,device_not_recording
1709467980000,2024-03-03T12:13:00Z,899-1-1-05,,device_not_recording
1709468040000,2024-03-03T12:14:00Z,899-1-1-05,,device_not_recording
1709468100000,2024-03-03T12:15:00Z,899-1-1-05,,device_not_recording
1709468160000,2024-03-03T12:16:00Z,899-1-1-05,,device_not_recording
1709468220000,2024-03-03T12:17:00Z,899-1-1-05,,device_not_recording
1709468280000,2024-03-03T12:18:00Z,899-1-1-05,,device_not_recording
1709468340000,2024-03-03T12:19:00Z,899-1-1-05,,device_not_recording
1709468400000,2024-03-03T12:20:00Z,899-1-1-05,,device_not_recording
1709468460000,2024-03-03T12:21:00Z,899-1-1-05,,device_not_recording
1709468520000,2024-03-03T12:22:00Z,899-1-1-05,,device_not_recording
1709468580000,2024-03-03T12:23:00Z,899-1-1-05,,device_not_recording
1709468640000,2024-03-03T12:24:00Z,899-1-1-05,,device_not_recording
1709468700000,2024-03-03T12:25:00Z,899-1-1-05,,device_not_recording
1709468760000,2024-03-03T12:26:00Z,899-1-1-05,,device_not_recording
1709468820000,2024-03-03T12:27:00Z,899-1-1-05,,device_not_recording
1709468880000,2024-03-03T12:28:00Z,899-1-1-05,,device_not_recording
1709468940000,2024-03-03T12:29:00Z,899-1-1-05,,device_not_recording
1709469000000,2024-03-03T12:30:00Z,899-1-1-05,,device_not_recording
1709469060000,2024-03-03T12:31:00Z,899-1-1-05,,device_not_recording
1709469120000,2024-03-03T12:32:00Z,899-1-1-05,,device_not_recording
1709469180000,2024-03-03T12:33:00Z,899-1-1-05,,device_not_recording
1709469240000,2024-03-03T12:34:00Z,899-1-1-05,,device_not_recording
1709469300000,2024-03-03T12:35:00Z,899-1-1-05,,device_not_recording
1709469360000,2024-03-03T12:36:00Z,899-1-1-05,,device_not_recording
1709469420000,2024-03-03T12:37:00Z,899-1-1-05,,device_not_recording
1709469480000,2024-03-03T12:38:00Z,899-1-1-05,,device_not_recording
1709469540000,2024-03-03T12:39:00Z,899-1-1-05,,device_not_recording
1709469600000,2024-03-03T12:40:00Z,899-1-1-05,,device_not_recording
1709469660000,2024-03-03T12:41:00Z,899-1-1-05,,device_not_recording
1709469720000,2024-03-03T12:42:00Z,899-1-1-05,,device_not_recording
1709469780000,2024-03-03T12:43:00Z,899-1-1-05,,device_not_recording
1709469840000,2024-03-03T12:44:00Z,899-1-1-05,,device_not_recording
1709469900000,2024-03-03T12:45:00Z,899-1-1-05,,device_not_recording
1709469960000,2024-03-03T12:46:00Z,899-1-1-05,,device_not_recording
1709470020000,2024-03-03T12:47:00Z,899-1-1-05,,device_not_recording
1709470080000,2024-03-03T12:48:00Z,899-1-1-05,,device_not_recording
1709470140000,2024-03-03T12:49:00Z,899-1-1-05,,device_not_recording
1709470200000,2024-03-03T12:50:00Z,899-1-1-05,,device_not_recording
1709470260000,2024-03-03T12:51:00Z,899-1-1-05,,device_not_recording
1709470320000,2024-03-03T12:52:00Z,899-1-1-05,,device_not_recording
1709470380000,2024-03-03T12:53:00Z,899-1-1-05,,device_not_recording
1709470440000,2024-03-03T12:54:00Z,899-1-1-05,,device_not_recording
1709470500000,2024-03-03T12:55:00Z,899-1-1-05,,device_not_recording
1709470560000,2024-03-03T12:56:00Z,899-1-1-05,,device_not_recording
1709470620000,2024-03-03T12:57:00Z,899-1-1-05,,device_not_recording
1709470680000,2024-03-03T12:58:00Z,899-1-1-05,,device_not_recording
1709470740000,2024-03-03T12:59:00Z,899-1-1-05,,device_not_recording
1709470800000,2024-03-03T13:00:00Z,899-1-1-05,,device_not_recording
1709470860000,2024-03-03T13:01:00Z,899-1-1-05,,device_not_recording
1709470920000,2024-03-03T13:02:00Z,899-1-1-05,,device_not_recording
1709470980000,2024-03-03T13:03:00Z,899-1-1-05,,device_not_recording
1709471040000,2024-03-03T13:04:00Z,899-1-1-05,,device_not_recording
1709471100000,2024-03-03T13:05:00Z,899-1-1-05,,device_not_recording
1709471160000,2024-03-03T13:06:00Z,899-1-1-05,,device_not_recording
1709471220000,2024-03-03T13:07:00Z,899-1-1-05,,device_not_recording
1709471280000,2024-03-03T13:08:00Z,899-1-1-05,,device_not_recording
1709471340000,2024-03-03T13:09:00Z,899-1-1-05,,device_not_recording
1709471400000,2024-03-03T13:10:00Z,899-1-1-05,,device_not_recording
1709471460000,2024-03-03T13:11:00Z,899-1-1-05,,device_not_recording
1709471520000,2024-03-03T13:12:00Z,899-1-1-05,,device_not_recording
1709471580000,2024-03-03T13:13:00Z,899-1-1-05,,device_not_recording
1709471640000,2024-03-03T13:14:00Z,899-1-1-05,,device_not_recording
1709471700000,2024-03-03T13:15:00Z,899-1-1-05,,device_not_recording
1709471760000,2024-03-03T13:16:00Z,899-1-1-05,,device_not_recording
1709471820000,2024-03-03T13:17:00Z,899-1-1-05,,device_not_recording
1709471880000,2024-03-03T13:18:00Z,899-1-1-05,,device_not_recording
1709471940000,2024-03-03T13:19:00Z,899-1-1-05,,device_not_recording
1709472000000,2024-03-03T13:20:00Z,899-1-1-05,,device_not_recording
1709472060000,2024-03-03T13:21:00Z,899-1-1-05,,device_not_recording
1709472120000,2024-03-03T13:22:00Z,899-1-1-05,,device_not_recording
1709472180000,2024-03-03T13:23:00Z,899-1-1-05,,device_not_recording
1709472240000,2024-03-03T13:24:00Z,899-1-1-05,,device_not_recording
1709472300000,2024-03-03T13:25:00Z,899-1-1-05,,device_not_recording
1709472360000,2024-03-03T13:26:00Z,899-1-1-05,,device_not_recording
1709472420000,2024-03-03T13:27:00Z,899-1-1-05,,device_not_recording
1709472480000,2024-03-03T13:28:00Z,899-1-1-05,,device_not_recording
1709472540000,2024-03-03T13:29:00Z,899-1-1-05,,device_not_recording
1709472600000,2024-03-03T13:30:00Z,899-1-1-05,,device_not_recording
1709472660000,2024-03-03T13:31:00Z,899-1-1-05,,device_not_recording
1709472720000,2024-03-03T13:32:00Z,899-1-1-05,,device_not_recording
1709472780000,2024-03-03T13:33:00Z,899-1-1-05,,device_not_recording
1709472840000,2024-03-03T13:34:00Z,899-1-1-05,,device_not_recording
1709472900000,2024-03-03T13:35:00Z,899-1-1-05,,device_not_recording
1709472960000,2024-03-03T13:36:00Z,899-1-1-05,,device_not_recording
1709473020000,2024-03-03T13:37:00Z,899-1-1-05,,device_not_recording
1709473080000,2024-03-03T13:38:00Z,899-1-1-05,,device_not_recording
1709473140000,2024-03-03T13:39:00Z,899-1-1-05,,device_not_recording
1709473200000,2024-03-03T13:40:00Z,899-1-1-05,,device_not_recording
1709473260000,2024-03-03T13:41:00Z,899-1-1-05,,device_not_recording
1709473320000,2024-03-03T13:42:00Z,899-1-1-05,,device_not_recording
1709473380000,2024-03-03T13:43:00Z,899-1-1-05,,device_not_recording
1709473440000,2024-03-03T13:44:00Z,899-1-1-05,,device_not_recording
1709473500000,2024-03-03T13:45:00Z,899-1-1-05,,device_not_recording
1709473560000,2024-03-03T13:46:00Z,899-1-1-05,,device_not_recording
1709473620000,2024-03-03T13:47:00Z,899-1-1-05,,device_not_recording
1709473680000,2024-03-03T13:48:00Z,899-1-1-05,,device_not_recording
1709473740000,2024-03-03T13:49:00Z,899-1-1-05,,device_not_recording
1709473800000,2024-03-03T13:50:00Z,899-1-1-05,,device_not_recording
1709473860000,2024-03-03T13:51:00Z,899-1-1-05,,device_not_recording
1709473920000,2024-03-03T13:52:00Z,899-1-1-05,,device_not_recording
1709473980000,2024-03-03T13:53:00Z,899-1-1-05,,device_not_recording
1709474040000,2024-03-03T13:54:00Z,899-1-1-05,,device_not_recording
1709474100000,2024-03-03T13:55:00Z,899-1-1-05,,device_not_recording
1709474160000,2024-03-03T13:56:00Z,899-1-1-05,,device_not_recording
1709474220000,2024-03-03T13:57:00Z,899-1-1-05,,device_not_recording
1709474280000,2024-03-03T13:58:00Z,899-1-1-05,,device_not_recording
1709474340000,2024-03-03T13:59:00Z,899-1-1-05,,device_not_recording
1709474400000,2024-03-03T14:00:00Z,899-1-1-05,,device_not_recording
1709474460000,2024-03-03T14:01:00Z,899-1-1-05,,device_not_recording
1709474520000,2024-03-03T14:02:00Z,899-1-1-05,,device_not_recording
1709474580000,2024-03-03T14:03:00Z,899-1-1-05,,device_not_recording
1709474640000,2024-03-03T14:04:00Z,899-1-1-05,,device_not_recording
1709474700000,2024-03-03T14:05:00Z,899-1-1-05,,device_not_recording
1709474760000,2024-03-03T14:06:00Z,899-1-1-05,,device_not_recording
1709474820000,2024-03-03T14:07:00Z,899-1-1-05,,device_not_recording
1709474880000,2024-03-03T14:08:00Z,899-1-1-05,,device_not_recording
1709474940000,2024-03-03T14:09:00Z,899-1-1-05,,device_not_recording
1709475000000,2024-03-03T14:10:00Z,899-1-1-05,,device_not_recording
1709475060000,2024-03-03T14:11:00Z,899-1-1-05,,device_not_recording
1709475120000,2024-03-03T14:12:00Z,899-1-1-05,,device_not_recording
1709475180000,2024-03-03T14:13:00Z,899-1-1-05,,device_not_recording
1709475240000,2024-03-03T14:14:00Z,899-1-1-05,,device_not_recording
1709475300000,2024-03-03T14:15:00Z,899-1-1-05,,device_not_recording
1709475360000,2024-03-03T14:16:00Z,899-1-1-05,,device_not_recording
1709475420000,2024-03-03T14:17:00Z,899-1-1-05,,device_not_recording
1709475480000,2024-03-03T14:18:00Z,899-1-1-05,,device_not_recording
1709475540000,2024-03-03T14:19:00Z,899-1-1-05,,device_not_recording
1709475600000,2024-03-03T14:20:00Z,899-1-1-05,,device_not_recording
